Appeal,total_amount,donors,donation_count,avg_amount_per_donation,avg_amount_per_donor
2021MG,1655000.99,4,5,331000.198,413750.2475
SCHOLPLEDG,1537710.54,42,175,8786.917371428572,36612.15571428571
2020MG,1523000.0,7,8,190375.0,217571.42857142858
BEQUEST,1394557.94,28,36,38737.720555555556,49805.64071428571
Missing,1002242.38,25,51,19651.81137254902,40089.6952
2021AA,849642.04,695,706,1203.4589801699717,1222.5065323741007
2019MG,735204.0,3,4,183801.0,245068.0
2019 BQ,723541.3400000001,2,2,361770.67000000004,361770.67000000004
ENDOWEDFND,644581.44,15,21,30694.354285714282,42972.096
2000BLU,452469.33,110,218,2075.547385321101,4113.357545454545
2018BQ,434455.83999999997,4,5,86891.16799999999,108613.95999999999
2022MG,375000.0,4,6,62500.0,93750.0
GEXCLSCHOL,321800.0,26,62,5190.322580645161,12376.923076923076
2024BQ,307919.4,2,2,153959.7,153959.7
2014BQ,303037.75,4,4,75759.4375,75759.4375
ADVBLU,302299.56,160,290,1042.412275862069,1889.37225
2022AA,290106.89,306,341,850.7533431085044,948.0617320261439
20:20VISN,268300.0,20,49,5475.510204081633,13415.0
2024AA,263022.37,190,225,1168.988311111111,1384.3282631578948
2015BQ,259444.14,3,3,86481.38,86481.38
ADVBLUE-5,256946.19,136,235,1093.3880425531916,1889.3102205882353
2019AA,230815.0,234,239,965.7531380753138,986.3888888888889
1996STA,227880.0,81,201,1133.7313432835822,2813.3333333333335
QUICKSTART,222842.1,19,23,9688.786956521739,11728.531578947368
2025NORPAV,210003.0,21,24,8750.125,10000.142857142857
2017AA,175028.94,320,324,540.2127777777778,546.9654375
2020BQ,167828.86000000002,3,4,41957.215000000004,55942.95333333334
2016AA,163720.43,338,344,475.9314825581395,484.3799704142012
2018AG,146942.0,24,50,2938.84,6122.583333333333
2025AA,146941.3,35,50,2938.8259999999996,4198.322857142857
2015AGP,139563.0,304,310,450.2032258064516,459.0888157894737
2022BQ,135147.0,3,3,45049.0,45049.0
2023BQ,132230.0,3,3,44076.666666666664,44076.666666666664
2025BQ,128890.5,1,1,128890.5,128890.5
2023AA,125567.12,84,87,1443.3002298850574,1494.8466666666666
2017VBF,124692.0,314,555,224.67027027027027,397.10828025477707
2017BQ,119306.17,2,2,59653.085,59653.085
2016VBF,118784.9,275,524,226.68874045801525,431.9450909090909
2007BLD,116971.16,429,435,268.8992183908046,272.6600466200466
VOLBLD,116110.0,311,575,201.9304347826087,373.34405144694534
2014VBF,115150.0,288,540,213.24074074074073,399.8263888888889
2016BQ,114597.5,1,1,114597.5,114597.5
2021BQ,113902.38,2,2,56951.19,56951.19
BFPLEDGE,112250.0,39,163,688.6503067484663,2878.2051282051284
2018VBF,111700.0,296,548,203.83211678832117,377.36486486486484
2018AA,110983.0,254,266,417.2293233082707,436.9409448818898
2015VBF,109315.0,263,507,215.61143984220908,415.64638783269965
2019VBF,97720.0,271,491,199.0224032586558,360.590405904059
2020AA,89913.66,165,169,532.0334911242604,544.9312727272727
2012SCHOL,84404.04000000001,146,157,537.6053503184714,578.1098630136987
2003BLD,82931.16,330,343,241.78180758017493,251.30654545454547
2021VBF,81020.0,201,394,205.63451776649745,403.0845771144279
2023CAA,80466.33,169,171,470.56333333333333,476.1321301775148
2010BLDMUS,80280.0,43,44,1824.5454545454545,1866.9767441860465
2005BLD,79424.83,392,404,196.59611386138613,202.61436224489796
2006BLD,78802.5,253,262,300.7729007633588,311.47233201581025
2015MG,78691.51,5,6,13115.251666666665,15738.302
2002BLD,75101.0,318,322,233.23291925465838,236.16666666666666
2014BLD,75067.82,93,96,781.9564583333334,807.1808602150538
2023AG,71778.0,21,53,1354.301886792453,3418.0
2008BLD,70076.48,220,234,299.47213675213675,318.52945454545454
2022VBF,69763.3,162,333,209.4993993993994,430.6376543209877
2023VBF,68259.92,177,314,217.38828025477707,385.64926553672314
2025AAOSH,65626.0,78,80,820.325,841.3589743589744
WYANDRASCH,65000.0,1,2,32500.0,65000.0
2011SCHOL,64599.13,84,85,759.9897647058823,769.0372619047619
2024VBF,64360.0,164,289,222.69896193771626,392.4390243902439
2020VBF,62876.26,178,316,198.97550632911393,353.2374157303371
2012BLD,60950.0,98,101,603.4653465346535,621.9387755102041
2001BLD,60073.77,299,305,196.96318032786886,200.915618729097
2011BLD,58830.0,110,111,530.0,534.8181818181819
2013SCHOL,54350.0,106,111,489.63963963963965,512.7358490566038
2010SCHOL,53460.0,116,119,449.2436974789916,460.86206896551727
2009BLDJS,53095.0,61,61,870.4098360655738,870.4098360655738
2020AG,52623.0,42,57,923.2105263157895,1252.9285714285713
2004BLD,52275.0,259,265,197.26415094339623,201.83397683397683
2014SCHOL,50374.0,124,127,396.6456692913386,406.241935483871
2013BLD,50325.0,88,91,553.021978021978,571.875
MUSPLEDG,50000.0,1,1,50000.0,50000.0
MUSDEV,50000.0,1,1,50000.0,50000.0
2024MG,50000.0,1,1,50000.0,50000.0
2000BLD,49122.29,285,288,170.56350694444444,172.35891228070176
2025VBF,48660.0,138,212,229.52830188679246,352.60869565217394
2011BLDMUS,47785.0,146,148,322.8716216216216,327.2945205479452
2012LIB,43925.0,58,59,744.4915254237288,757.3275862068965
PREFUTRE,40500.0,3,4,10125.0,13500.0
2006LIB,34002.55,157,165,206.07606060606062,216.57675159235671
2000LIB,33152.0,178,180,184.17777777777778,186.24719101123594
2003LIB,33010.15,212,224,147.36674107142858,155.70825471698114
2019AG,32105.93,11,35,917.3122857142857,2918.720909090909
2002LIB,31572.12,173,180,175.40066666666667,182.49780346820808
2009BLD,29260.0,100,104,281.34615384615387,292.6
2001LIB,28472.05,158,163,174.67515337423313,180.20284810126583
POTS,27936.739999999998,6,9,3104.082222222222,4656.123333333333
2007 MUSM,27160.0,14,19,1429.4736842105262,1940.0
2005LIB,26151.0,164,169,154.7396449704142,159.45731707317074
2020HF,25000.0,1,1,25000.0,25000.0
2004LIB,24858.05,155,159,156.33993710691823,160.37451612903226
2016MG,24788.64,1,1,24788.64,24788.64
2010BLD,24780.0,76,77,321.8181818181818,326.05263157894734
2008LIB,24035.19,79,82,293.1120731707317,304.24291139240506
1996POT,23816.0,30,82,290.4390243902439,793.8666666666667
1985SBG,23619.0,211,211,111.93838862559242,111.93838862559242
2021AG,23115.0,15,16,1444.6875,1541.0
2013MUS,22075.0,53,53,416.50943396226415,416.50943396226415
WESTWOOD,21892.0,124,130,168.4,176.5483870967742
1996SCH,21800.0,13,40,545.0,1676.923076923077
2012MUS,21755.0,56,61,356.6393442622951,388.48214285714283
2024RTPott,21150.0,18,18,1175.0,1175.0
CLAPSONMEM,20900.0,35,40,522.5,597.1428571428571
2014LIB,20645.0,54,54,382.31481481481484,382.31481481481484
2014MUS,20105.0,61,61,329.59016393442624,329.59016393442624
2022AG,20065.0,17,30,668.8333333333334,1180.2941176470588
20:20VISNJ,19800.0,8,23,860.8695652173913,2475.0
1996MAT,19425.0,18,50,388.5,1079.1666666666667
2009SCHOL,18107.4,55,58,312.196551724138,329.22545454545457
2011LIB,17680.0,60,62,285.16129032258067,294.6666666666667
2004END,17287.22,35,35,493.92057142857146,493.92057142857146
1996STAN,17266.0,16,41,421.1219512195122,1079.125
2000FND,16438.0,31,31,530.258064516129,530.258064516129
2010LIB,16430.0,54,54,304.25925925925924,304.25925925925924
2009BLDMUS,15240.0,35,38,401.05263157894734,435.42857142857144
2016AGP,14810.0,11,15,987.3333333333334,1346.3636363636363
JSDEV,14400.0,4,9,1600.0,3600.0
2008BLDMUS,13630.0,32,32,425.9375,425.9375
LIBPLEDG,13450.0,15,53,253.77358490566039,896.6666666666666
2008SCHOL,12225.66,33,33,370.4745454545455,370.4745454545455
2013LIB,11900.0,35,37,321.6216216216216,340.0
2017AGP,11481.48,9,34,337.6905882352941,1275.72
2007LIB,11365.5,20,20,568.275,568.275
BEQUEST(B),11000.0,2,2,5500.0,5500.0
2009LIB,10920.0,45,46,237.3913043478261,242.66666666666666
2025AABSC,10719.5,31,33,324.8333333333333,345.7903225806452
PITCHIN,10336.3,10,10,1033.6299999999999,1033.6299999999999
2017MG,10000.0,1,1,10000.0,10000.0
2014MG,10000.0,1,1,10000.0,10000.0
2025AAJSP,9800.41,22,22,445.4731818181818,445.4731818181818
20:20VISMU,9800.0,7,27,362.962962962963,1400.0
1996PAL,9416.0,5,17,553.8823529411765,1883.2
2004VALE,8546.0,48,48,178.04166666666666,178.04166666666666
1996SMI,8350.0,4,11,759.0909090909091,2087.5
2009VALE,7800.0,65,65,120.0,120.0
2013PE&W,7650.0,7,7,1092.857142857143,1092.857142857143
2006END,7645.0,41,41,186.46341463414635,186.46341463414635
2011END,7500.0,5,5,1500.0,1500.0
2006VALE,7325.0,62,62,118.14516129032258,118.14516129032258
2023CHAP,6650.0,10,10,665.0,665.0
2008BLDJS,6175.0,16,16,385.9375,385.9375
2003VALE,6155.0,55,55,111.9090909090909,111.9090909090909
2014END,6000.0,2,2,3000.0,3000.0
2015AG,5700.1900000000005,10,13,438.47615384615386,570.019
2013END,5675.0,4,4,1418.75,1418.75
2012VAL,5450.0,28,28,194.64285714285714,194.64285714285714
2008VALE,5450.0,35,35,155.71428571428572,155.71428571428572
2010VAL,5350.0,42,42,127.38095238095238,127.38095238095238
2011VAL,5350.0,31,31,172.58064516129033,172.58064516129033
2000VALE,5335.0,42,45,118.55555555555556,127.02380952380952
2009END,5300.0,2,2,2650.0,2650.0
2003END,5245.0,36,37,141.75675675675674,145.69444444444446
2012END,5200.0,2,2,2600.0,2600.0
2001VALE,5000.0,48,48,104.16666666666667,104.16666666666667
1996BIL,4900.0,9,27,181.4814814814815,544.4444444444445
2007VALE,4710.0,49,49,96.12244897959184,96.12244897959184
2005END,4490.0,40,41,109.51219512195122,112.25
2001END,4435.4,50,50,88.708,88.708
2002VALE,3859.0,34,35,110.25714285714285,113.5
2002END,3725.0,31,32,116.40625,120.16129032258064
2005VALE,2870.0,34,34,84.41176470588235,84.41176470588235
2010BLDJS,2800.0,12,13,215.3846153846154,233.33333333333334
2011BLDJS,2400.0,3,3,800.0,800.0
2000END,2184.18,26,26,84.00692307692307,84.00692307692307
2008END,2150.14,8,8,268.7675,268.7675
2014ORGAN,2120.0,8,8,265.0,265.0
2014PE&W,2050.0,6,6,341.6666666666667,341.6666666666667
ENDOWPLEDG,1385.81,2,10,138.581,692.905
2012PE&W,1075.0,10,10,107.5,107.5
2025COTTON,603.5,3,4,150.875,201.16666666666666
1991FIN,500.0,1,1,500.0,500.0
INMEM-RFB,360.0,8,8,45.0,45.0
1999BLD,250.0,1,1,250.0,250.0
2007END,150.0,3,3,50.0,50.0
2010END,100.0,1,1,100.0,100.0
