ID,Recency,Frequency,Monetary,AvgAmount,LastAmount,LastGiftDate,FirstGiftDate,Gifts12,Amt12,GiftsPrev12,AmtPrev12
17854,50,22,1250473.51,56839.705,128890.5,2025-06-23,2000-06-22,1.0,128890.5,1.0,121654.0
17360,63,31,701900.0,22641.935483870966,100000.0,2025-06-10,2000-06-29,1.0,100000.0,1.0,50000.0
14966,41,2,100000.0,50000.0,80000.0,2025-07-02,2025-06-30,2.0,100000.0,0.0,0.0
75775,49,4,140804.0,35201.0,60000.0,2025-06-24,2021-10-18,1.0,60000.0,1.0,27224.0
20646,244,20,248677.3,12433.865,58336.9,2024-12-11,2000-06-22,1.0,58336.9,1.0,186265.4
15409,20,5,100900.0,20180.0,50000.0,2025-07-23,2004-06-25,2.0,100000.0,0.0,0.0
49551,168,21,258469.0,12308.047619047618,25000.0,2025-02-25,2008-09-23,2.0,50000.0,1.0,50000.0
13739,28,7,27850.0,3978.5714285714284,25000.0,2025-07-15,2000-01-31,1.0,25000.0,0.0,0.0
19597,16,23,234391.41999999998,10190.931304347825,20000.0,2025-07-27,2004-08-31,5.0,58142.49,4.0,40000.0
18721,13,4,24700.0,6175.0,20000.0,2025-07-30,2017-03-15,3.0,24500.0,0.0,0.0
17966,196,3,13300.0,4433.333333333333,13000.0,2025-01-28,2012-06-26,2.0,13200.0,0.0,0.0
15685,47,10,10800.0,1080.0,10000.0,2025-06-26,2000-06-02,1.0,10000.0,0.0,0.0
17967,63,12,8870.0,739.1666666666666,6000.0,2025-06-10,2000-01-31,1.0,6000.0,0.0,0.0
13975,48,28,49050.0,1751.7857142857142,5000.0,2025-06-25,2000-01-31,1.0,5000.0,1.0,5000.0
23086,47,8,7210.0,901.25,5000.0,2025-06-26,2017-02-28,1.0,5000.0,1.0,200.0
17338,42,18,10950.0,608.3333333333334,5000.0,2025-07-01,2001-06-19,1.0,5000.0,0.0,0.0
15594,41,12,12600.0,1050.0,5000.0,2025-07-02,2014-06-26,1.0,5000.0,1.0,1000.0
67094,43,35,44600.0,1274.2857142857142,5000.0,2025-06-30,2016-04-01,1.0,5000.0,2.0,5200.0
15377,35,4,6305.0,1576.25,5000.0,2025-07-08,2021-06-17,2.0,5505.0,0.0,0.0
15059,42,5,5780.0,1156.0,5000.0,2025-07-01,2004-08-11,1.0,5000.0,0.0,0.0
15088,250,38,110750.0,2914.4736842105262,5000.0,2024-12-05,2000-07-03,1.0,5000.0,1.0,1000.0
15210,41,14,21910.0,1565.0,5000.0,2025-07-02,2004-07-29,5.0,12010.0,1.0,2000.0
66603,48,9,11350.0,1261.111111111111,2500.0,2025-06-25,2015-04-21,1.0,2500.0,0.0,0.0
17869,63,8,5400.0,675.0,2500.0,2025-06-10,2000-06-09,1.0,2500.0,0.0,0.0
22795,42,16,16750.0,1046.875,2000.0,2025-07-01,2009-06-30,1.0,2000.0,1.0,3000.0
30673,48,8,6000.0,750.0,2000.0,2025-06-25,2020-02-07,1.0,2000.0,1.0,2000.0
12889,252,4,4300.0,1075.0,2000.0,2024-12-03,2000-06-14,1.0,2000.0,0.0,0.0
48952,62,9,3600.0,400.0,2000.0,2025-06-11,2014-06-12,1.0,2000.0,0.0,0.0
19127,43,16,15250.0,953.125,2000.0,2025-06-30,2000-06-02,1.0,2000.0,1.0,1750.0
15009,41,3,1650.0,550.0,1500.0,2025-07-02,2004-06-22,1.0,1500.0,0.0,0.0
58085,50,3,2200.0,733.3333333333334,1500.0,2025-06-23,2021-06-17,1.0,1500.0,0.0,0.0
15546,42,14,7835.0,559.6428571428571,1025.0,2025-07-01,2005-06-10,1.0,1025.0,2.0,1500.0
59696,193,2,1260.0,630.0,1010.0,2025-01-31,2016-06-06,1.0,1010.0,0.0,0.0
13664,43,29,13800.0,475.86206896551727,1000.0,2025-06-30,2012-06-26,1.0,1000.0,0.0,0.0
17915,53,20,10200.0,510.0,1000.0,2025-06-20,2001-07-03,1.0,1000.0,1.0,1000.0
13851,57,22,3925.0,178.4090909090909,1000.0,2025-06-16,2000-06-02,1.0,1000.0,1.0,100.0
24298,50,7,1950.0,278.57142857142856,1000.0,2025-06-23,2009-06-26,1.0,1000.0,0.0,0.0
54982,56,20,10475.0,523.75,1000.0,2025-06-17,2008-06-17,1.0,1000.0,1.0,1000.0
15606,53,26,5200.0,200.0,1000.0,2025-06-20,2000-06-02,1.0,1000.0,1.0,500.0
19715,55,4,1600.0,400.0,1000.0,2025-06-18,2000-04-10,1.0,1000.0,0.0,0.0
15630,50,2,1100.0,550.0,1000.0,2025-06-23,2005-06-10,1.0,1000.0,0.0,0.0
15571,49,15,2440.0,162.66666666666666,1000.0,2025-06-24,2012-06-26,2.0,1100.0,1.0,150.0
16533,50,5,2200.0,440.0,1000.0,2025-06-23,2003-08-27,1.0,1000.0,1.0,1000.0
71361,193,12,4300.0,358.3333333333333,600.0,2025-01-31,2019-02-05,1.0,600.0,1.0,600.0
65156,154,16,4400.0,275.0,600.0,2025-03-11,2016-04-01,1.0,600.0,1.0,600.0
58536,190,27,7000.0,259.25925925925924,600.0,2025-02-03,2013-06-14,1.0,600.0,1.0,600.0
65486,166,11,4200.0,381.8181818181818,600.0,2025-02-27,2017-02-28,1.0,600.0,1.0,600.0
74331,182,3,1000.0,333.3333333333333,600.0,2025-02-11,2020-08-02,1.0,600.0,0.0,0.0
78455,181,4,1200.0,300.0,600.0,2025-02-12,2022-02-02,1.0,600.0,0.0,0.0
17432,47,23,6860.0,298.2608695652174,510.0,2025-06-26,2004-06-25,2.0,1010.0,1.0,500.0
57959,327,4,1158.8,289.7,508.8,2024-09-19,2021-06-17,1.0,508.8,1.0,250.0
15143,53,27,7520.0,278.51851851851853,500.0,2025-06-20,2000-03-03,1.0,500.0,1.0,500.0
75627,48,14,3450.0,246.42857142857142,500.0,2025-06-25,2020-02-28,1.0,500.0,0.0,0.0
57667,53,51,13500.0,264.70588235294116,500.0,2025-06-20,2010-07-09,2.0,1100.0,4.0,1100.0
16303,48,4,1250.0,312.5,500.0,2025-06-25,2002-10-15,1.0,500.0,0.0,0.0
22025,292,13,2450.0,188.46153846153845,500.0,2024-10-24,2000-06-16,1.0,500.0,0.0,0.0
57717,53,8,1800.0,225.0,500.0,2025-06-20,2014-06-27,1.0,500.0,1.0,200.0
18958,50,5,1500.0,300.0,500.0,2025-06-23,2021-06-17,2.0,750.0,0.0,0.0
19153,279,17,2350.0,138.23529411764707,500.0,2024-11-06,2000-07-31,1.0,500.0,0.0,0.0
20447,43,5,750.0,150.0,500.0,2025-06-30,2004-06-21,1.0,500.0,0.0,0.0
33937,52,10,1955.0,195.5,500.0,2025-06-21,2016-06-14,1.0,500.0,1.0,250.0
30853,47,7,1604.0,229.14285714285714,404.0,2025-06-26,2020-08-09,2.0,604.0,0.0,0.0
15471,285,5,1050.0,210.0,350.0,2024-10-31,2000-04-10,1.0,350.0,0.0,0.0
21524,63,3,450.0,150.0,300.0,2025-06-10,2002-12-03,1.0,300.0,0.0,0.0
41992,49,11,1750.0,159.0909090909091,250.0,2025-06-24,2010-06-22,1.0,250.0,0.0,0.0
12757,43,27,3635.0,134.62962962962962,250.0,2025-06-30,2000-06-22,2.0,500.0,2.0,350.0
20807,53,26,4210.0,161.92307692307693,250.0,2025-06-20,2000-06-22,1.0,250.0,1.0,250.0
19095,56,7,900.0,128.57142857142858,250.0,2025-06-17,2000-06-22,1.0,250.0,0.0,0.0
21566,43,13,2163.0,166.3846153846154,250.0,2025-06-30,2012-06-29,1.0,250.0,1.0,150.0
41623,49,25,3435.0,137.4,250.0,2025-06-24,2001-06-19,1.0,250.0,0.0,0.0
67400,47,3,322.0,107.33333333333333,202.0,2025-06-26,2021-06-24,1.0,202.0,0.0,0.0
13951,43,23,2843.0,123.6086956521739,200.0,2025-06-30,2003-11-12,1.0,200.0,1.0,100.0
16247,50,2,250.0,125.0,200.0,2025-06-23,2005-06-29,1.0,200.0,0.0,0.0
16373,55,14,1780.0,127.14285714285714,200.0,2025-06-18,2004-06-30,1.0,200.0,1.0,100.0
23925,43,7,825.0,117.85714285714286,200.0,2025-06-30,2000-06-26,1.0,200.0,1.0,500.0
25520,87,2,250.0,125.0,200.0,2025-05-17,2003-07-10,1.0,200.0,0.0,0.0
