ID,Recency,Frequency,Monetary,RFM_Segment
20017,1562,23,2262800.0,Champion
15613,1149,26,1477500.0,Champion
18304,1758,19,774131.3,Champion
84036,2780,1,627000.0,Regular
16705,6924,4,539343.73,Regular
18614,7475,1,500000.0,Regular
16022,6313,3,319913.29,Regular
15829,3813,30,302450.0,Regular
18894,1896,38,255000.0,Champion
67498,3891,1,252821.37,Regular
67318,2254,10,250022.0,Champion
64132,1174,2,200000.0,High Potential
70831,1202,6,180000.0,Champion
20832,2702,6,168000.0,Regular
15579,790,8,160000.0,Champion
15167,1874,18,151400.0,Champion
16304,2527,5,149343.73,Regular
18024,2339,10,139255.0,Champion
19669,1026,10,138822.52,Champion
15279,6619,14,132480.0,Regular
19841,7064,21,132450.0,Regular
25826,778,27,128420.0,Champion
15619,2273,17,113463.0,Champion
20819,5389,11,105737.98,Regular
17357,3743,5,90000.0,Regular
14980,1765,37,76700.0,Champion
15555,4775,1,76062.94,Regular
16877,5369,7,75000.0,Regular
17993,4066,23,74550.0,Regular
14991,4935,14,62459.0,Regular
18919,2328,17,61300.0,Champion
16951,1523,23,60700.0,Champion
15000,2615,27,60500.0,Regular
20606,4065,15,60000.0,Regular
12791,1517,12,59300.0,Champion
74794,1764,2,53580.0,High Potential
17193,7837,4,51100.0,Regular
15126,5229,2,50025.0,Regular
20953,3504,8,36000.0,Regular
17361,2274,1,33500.0,High Potential
12184,1694,1,33000.0,High Potential
17101,796,24,32750.0,Champion
15906,2461,32,31730.0,Regular
22450,1141,30,31040.0,Champion
71142,743,1,30000.0,High Potential
17285,2604,15,28000.0,Regular
16122,1163,19,27800.0,Champion
61721,2966,17,27400.0,Regular
14200,7782,8,27400.0,Regular
13269,6619,10,26850.0,Regular
13802,2247,28,26650.0,Champion
19585,4733,7,26500.0,Regular
15004,4052,9,26416.38,Regular
12426,777,7,26300.0,Champion
15383,1873,3,26000.0,Loyal
75779,2140,1,25000.0,High Potential
18519,3696,17,24850.0,Regular
13071,3704,7,20920.0,Regular
20108,7139,1,20000.0,Regular
67492,4209,1,20000.0,Regular
24419,1516,2,20000.0,High Potential
62979,2014,23,19050.0,Champion
20024,1168,6,18950.0,Champion
19053,7379,19,18600.0,Regular
16920,1161,5,18000.0,Champion
72207,1518,2,17700.0,High Potential
14833,1517,9,17500.0,Champion
15108,5894,21,17050.0,Regular
16482,4456,4,17000.0,Regular
18209,775,24,16560.0,Champion
25587,994,5,16500.0,Champion
61228,1139,4,16000.0,Champion
15668,2267,12,15950.0,Champion
70839,1138,4,15745.0,Champion
23234,5958,9,15380.0,Regular
22144,9035,1,15000.0,Regular
15117,8315,3,15000.0,Regular
41050,1498,1,15000.0,High Potential
43756,5522,3,15000.0,Regular
26898,1517,11,14850.0,Champion
53764,1517,7,14800.0,Champion
20100,2254,13,14732.94,Champion
16922,1531,19,14350.0,Champion
35797,2986,16,14300.0,Regular
19461,783,17,14150.0,Champion
16810,1517,30,14042.0,Champion
40582,6339,11,13800.0,Regular
19754,4276,2,13742.22,Regular
63086,1414,20,13550.0,Champion
27351,4290,20,13350.0,Regular
70640,798,6,13250.0,Champion
17561,2600,26,13150.0,Regular
40706,2625,13,12705.0,Regular
36134,777,22,12675.0,Champion
18158,2615,21,12550.0,Regular
15282,9024,1,12500.0,Regular
41267,5970,16,12500.0,Regular
17986,6480,11,12400.0,Regular
20618,782,13,12300.0,Champion
18520,4065,13,12100.0,Regular
18177,806,17,11950.0,Champion
48464,1475,26,11900.0,Champion
19774,1530,18,11380.0,Champion
16993,5628,12,11050.0,Regular
15134,2253,20,10950.0,Champion
14642,8505,6,10750.0,Regular
12063,1141,21,10600.0,Champion
17769,2121,3,10534.0,Loyal
13371,7957,3,10350.0,Regular
18485,1517,3,10250.0,Loyal
41518,783,16,10250.0,Champion
16009,4501,3,10200.0,Regular
13291,5034,4,10200.0,Regular
17167,6076,7,10200.0,Regular
12724,7953,3,10150.0,Regular
15446,8894,3,10100.0,Regular
23990,2276,6,10100.0,Champion
42314,1518,3,10000.0,Loyal
59570,5765,1,10000.0,Regular
40924,1517,1,10000.0,High Potential
77427,1106,2,10000.0,High Potential
54513,4061,1,10000.0,Regular
42036,6592,1,10000.0,Regular
59563,4429,1,10000.0,Regular
72741,1517,1,10000.0,High Potential
75836,2083,2,10000.0,High Potential
43714,2540,29,9850.0,Regular
15921,1427,28,9500.0,Champion
49552,1517,3,9500.0,Loyal
60430,2974,7,9300.0,Regular
15101,7348,13,9250.0,Regular
16354,778,4,9000.0,Champion
20066,1140,4,8900.0,Champion
13081,994,22,8850.0,Champion
16444,1245,5,8750.0,Champion
41630,1148,14,8688.0,Champion
23053,1434,31,8400.0,Champion
20843,3359,23,8170.0,Regular
20561,7076,4,8100.0,Regular
44328,3330,9,8000.0,Regular
78936,1168,1,8000.0,High Potential
12674,1880,7,8000.0,Champion
12744,783,18,7950.0,Champion
21358,4470,13,7900.0,Regular
15024,5157,25,7800.0,Regular
12019,2968,27,7650.0,Regular
25577,1260,23,7500.0,Champion
53898,2603,6,7500.0,Regular
14696,4436,17,7450.0,Regular
40569,7907,11,7450.0,Regular
48538,4843,9,7400.0,Regular
15366,1159,14,7350.0,Champion
17675,2511,3,7000.0,Regular
18398,791,20,7000.0,Champion
17804,6651,11,6950.0,Regular
54453,1869,9,6900.0,Champion
16044,788,22,6750.0,Champion
19605,798,7,6750.0,Champion
17553,6651,7,6730.0,Regular
17584,3297,22,6500.0,Regular
16537,5167,17,6450.0,Regular
23613,3332,9,6400.0,Regular
54284,3542,9,6300.0,Regular
17373,2573,19,6300.0,Regular
14489,1140,3,6250.0,Loyal
22145,5713,6,6000.0,Regular
17249,4554,13,6000.0,Regular
12418,8447,3,6000.0,Regular
20097,788,18,5870.0,Champion
15616,4927,14,5730.0,Regular
19769,1170,19,5700.0,Champion
43646,1530,18,5700.0,Champion
61737,1870,19,5700.0,Champion
18157,782,18,5700.0,Champion
15789,3714,18,5700.0,Regular
16670,4066,22,5650.0,Regular
53553,830,28,5600.0,Champion
44178,2104,12,5600.0,Champion
23504,1167,23,5550.0,Champion
19738,3107,13,5540.0,Regular
50321,2540,21,5500.0,Regular
22566,984,10,5500.0,Champion
18985,6290,3,5500.0,Regular
16792,7203,5,5500.0,Regular
61470,797,2,5500.0,High Potential
16631,5527,12,5500.0,Regular
52053,1296,6,5470.0,Champion
13654,1517,12,5450.0,Champion
36035,3969,9,5400.0,Regular
16150,2244,16,5360.0,Champion
15574,4290,24,5350.0,Regular
17122,988,5,5305.0,Champion
14685,5754,7,5300.0,Regular
50129,1462,26,5300.0,Champion
18582,1161,19,5300.0,Champion
43967,1698,19,5296.26,Champion
12015,8667,3,5250.0,Regular
23938,1512,4,5250.0,Champion
16420,1519,22,5150.0,Champion
19939,1450,20,5129.19,Champion
14480,4432,2,5100.0,Regular
16888,994,19,5050.0,Champion
13064,5130,1,5000.0,Regular
15226,2276,18,5000.0,Champion
42000,4369,1,5000.0,Regular
62907,802,1,5000.0,High Potential
17004,4261,1,5000.0,Regular
21072,790,8,5000.0,Champion
20125,5460,1,5000.0,Regular
19750,1198,21,5000.0,Champion
12918,5158,1,5000.0,Regular
76169,2031,1,5000.0,High Potential
78251,897,1,5000.0,High Potential
43556,1219,1,5000.0,High Potential
60899,977,18,5000.0,Champion
15048,966,8,5000.0,Champion
19236,1068,1,5000.0,High Potential
17342,4908,1,5000.0,Regular
63418,2335,1,5000.0,High Potential
14876,7641,3,5000.0,Regular
63570,1517,16,5000.0,Champion
64133,1517,1,5000.0,High Potential
24364,2329,2,5000.0,High Potential
33549,3595,1,5000.0,Regular
18533,788,1,5000.0,High Potential
30191,2101,2,5000.0,High Potential
13892,1517,1,5000.0,High Potential
23712,2604,1,5000.0,Regular
75739,1517,1,5000.0,High Potential
74092,2603,1,5000.0,Regular
13214,6619,1,5000.0,Regular
62980,2447,1,5000.0,Regular
64399,4684,1,5000.0,Regular
25062,782,32,4912.0,Champion
13446,6592,10,4900.0,Regular
15093,1873,12,4900.0,Champion
17467,1523,8,4850.0,Champion
63836,1289,22,4800.0,Champion
16291,2563,23,4800.0,Regular
43146,1286,24,4800.0,Champion
16173,789,25,4775.0,Champion
18139,785,26,4750.0,Champion
14701,7553,3,4700.0,Regular
63385,1444,23,4600.0,Champion
15448,5765,13,4525.0,Regular
15286,1874,5,4500.0,Champion
24058,1474,11,4500.0,Champion
68574,776,10,4500.0,Champion
14740,1869,11,4500.0,Champion
17606,2538,17,4450.0,Regular
20705,1154,13,4425.0,Champion
20448,1289,12,4350.0,Champion
18103,8811,4,4350.0,Regular
68579,798,16,4300.0,Champion
55141,1874,21,4200.0,Champion
49496,2535,22,4200.0,Regular
15037,2909,20,4200.0,Regular
57789,1537,21,4200.0,Champion
59695,1267,11,4200.0,Champion
15669,3247,19,4190.0,Regular
19797,1786,14,4150.0,Champion
16956,1397,12,4150.0,Champion
44006,2560,23,4150.0,Regular
54512,2060,5,4125.0,Champion
15310,2960,24,4100.0,Regular
35689,6983,7,4100.0,Regular
14633,5713,7,4100.0,Regular
40426,8093,5,4100.0,Regular
22489,784,3,4082.8199999999997,Loyal
41620,1873,14,4050.0,Champion
12986,7714,9,4020.0,Regular
17758,6950,7,4000.0,Regular
15325,2235,2,4000.0,High Potential
15435,6257,4,4000.0,Regular
41863,5349,7,4000.0,Regular
18457,1516,23,3980.0,Champion
21970,746,3,3950.0,Loyal
13417,8188,5,3875.0,Regular
17874,2283,13,3825.0,Champion
14423,6983,9,3800.0,Regular
15007,1504,5,3800.0,Champion
19858,2177,11,3800.0,Champion
20160,1065,19,3800.0,Champion
23089,2203,19,3800.0,Champion
15539,1517,3,3750.0,Loyal
15870,3660,18,3750.0,Regular
17594,1413,20,3750.0,Champion
44133,2255,12,3700.0,Champion
15648,2279,20,3700.0,Champion
28162,1517,5,3650.0,Champion
17506,5570,7,3650.0,Regular
21573,5034,13,3625.0,Regular
17621,1141,27,3610.0,Champion
16891,2199,18,3600.0,Champion
66166,923,14,3600.0,Champion
15559,1163,5,3600.0,Champion
21060,2206,18,3600.0,Champion
61467,1534,18,3600.0,Champion
15528,7356,14,3550.0,Regular
19766,1517,13,3550.0,Champion
17266,6257,7,3500.0,Regular
72529,796,3,3500.0,Loyal
22754,2275,3,3500.0,Loyal
44224,1517,18,3500.0,Champion
16805,5545,10,3450.0,Regular
16978,2601,8,3450.0,Regular
43469,4290,12,3450.0,Regular
15635,5390,4,3450.0,Regular
12728,1105,5,3430.0,Champion
26525,2538,17,3400.0,Regular
13793,1517,7,3400.0,Champion
65354,1421,17,3400.0,Champion
13767,8478,4,3400.0,Regular
63944,2540,17,3400.0,Regular
19231,4065,6,3400.0,Regular
17054,5522,13,3400.0,Regular
43608,2296,17,3400.0,Champion
50761,4795,6,3400.0,Regular
55918,3178,7,3400.0,Regular
15667,7368,6,3350.0,Regular
47919,2610,14,3340.0,Regular
16950,8569,1,3333.33,Regular
18743,784,7,3300.0,Champion
19138,1517,15,3300.0,Champion
55737,1869,17,3300.0,Champion
27475,6264,8,3300.0,Regular
15843,1148,20,3290.0,Champion
41372,1517,6,3270.0,Champion
12598,5164,5,3250.0,Regular
15337,1146,26,3250.0,Champion
25347,3704,18,3250.0,Regular
35777,3330,19,3250.0,Regular
64185,1443,16,3240.0,Champion
44164,5501,11,3200.0,Regular
16323,3331,6,3200.0,Regular
56878,796,4,3200.0,Champion
68276,994,4,3200.0,Champion
17676,6619,5,3200.0,Regular
17544,1517,9,3175.0,Champion
15820,6620,13,3150.0,Regular
21347,6266,2,3100.0,Regular
31397,8079,4,3100.0,Regular
66236,1173,18,3064.0,Champion
17943,7348,6,3050.0,Regular
36045,5754,11,3050.0,Regular
66300,1517,2,3025.0,High Potential
15728,2540,15,3000.0,Regular
19880,4066,15,3000.0,Regular
54166,6831,1,3000.0,Regular
53939,6880,1,3000.0,Regular
15724,3611,15,3000.0,Regular
49845,2212,15,3000.0,Champion
23672,1076,15,3000.0,Champion
77346,771,3,3000.0,Loyal
19755,5522,8,3000.0,Regular
60078,4858,3,3000.0,Regular
42756,6993,2,3000.0,Regular
63228,2538,15,3000.0,Regular
17029,1517,16,3000.0,Champion
15125,2892,15,3000.0,Regular
23758,2295,15,3000.0,Champion
13323,8450,3,3000.0,Regular
18026,9182,1,3000.0,Regular
23910,4747,5,3000.0,Regular
66181,1472,15,3000.0,Champion
18149,4722,5,3000.0,Regular
65199,1140,15,3000.0,Champion
57964,1651,5,3000.0,Champion
15308,1813,24,2990.0,Champion
15580,3589,13,2965.0,Regular
37086,5894,14,2950.0,Regular
58437,1091,15,2950.0,Champion
25257,7329,2,2944.5499999999997,Regular
12660,755,20,2928.0,Champion
13759,1912,10,2900.0,Champion
22726,3504,3,2900.0,Regular
71226,788,21,2835.0,Champion
68871,1455,14,2800.0,Champion
62875,2364,8,2800.0,Champion
22122,2357,8,2800.0,Champion
21520,4851,14,2800.0,Regular
64717,3018,14,2800.0,Regular
20579,4436,8,2800.0,Regular
72081,924,8,2800.0,Champion
73972,782,6,2800.0,Champion
20642,4663,9,2800.0,Regular
13215,789,13,2788.0,Champion
56242,1154,14,2775.0,Champion
40340,1517,12,2760.0,Champion
16385,782,8,2755.0,Champion
36819,7356,12,2750.0,Regular
44096,2609,1,2750.0,Regular
66938,1112,2,2750.0,High Potential
14646,3715,13,2750.0,Regular
12217,8806,9,2750.0,Regular
20126,2122,14,2730.0,Champion
18937,1113,11,2730.0,Champion
15365,5975,9,2722.0,Regular
56205,3088,14,2700.0,Regular
24352,1421,8,2700.0,Champion
21992,1512,11,2700.0,Champion
50567,4501,6,2700.0,Regular
17744,1517,4,2700.0,Champion
13386,2282,10,2700.0,Champion
40733,7113,6,2700.0,Regular
13612,1869,6,2700.0,Champion
66237,1517,5,2700.0,Champion
13424,4799,9,2700.0,Regular
62413,1899,9,2600.0,Champion
13843,8085,3,2600.0,Regular
12061,5759,7,2600.0,Regular
54641,861,13,2600.0,Champion
43727,2899,13,2600.0,Regular
18714,2870,13,2600.0,Regular
54281,2269,13,2600.0,Champion
63292,2569,13,2600.0,Regular
61427,2262,13,2600.0,Champion
22879,775,13,2600.0,Champion
44324,3330,12,2600.0,Regular
15832,2415,12,2550.0,Regular
25840,1517,2,2550.0,High Potential
16319,4436,16,2550.0,Regular
64171,1517,11,2550.0,Champion
19079,4065,10,2550.0,Regular
48132,1531,13,2550.0,Champion
12783,7634,12,2550.0,Regular
40558,1141,20,2548.0,Champion
20384,1517,1,2500.0,High Potential
16072,6455,1,2500.0,Regular
47779,3455,11,2500.0,Regular
15084,3232,11,2500.0,Regular
43407,7585,3,2500.0,Regular
56268,2605,5,2500.0,Regular
60344,1517,1,2500.0,High Potential
15518,3241,11,2500.0,Regular
16775,6592,1,2500.0,Regular
65556,3696,2,2500.0,Regular
43233,8803,1,2500.0,Regular
14572,2605,9,2450.0,Regular
44345,3095,12,2400.0,Regular
47653,5348,6,2400.0,Regular
70832,1263,6,2400.0,Champion
62333,1910,12,2400.0,Champion
12978,8446,3,2400.0,Regular
68073,1990,12,2400.0,Champion
24393,2367,12,2400.0,Champion
62878,3269,12,2400.0,Regular
60369,2630,12,2400.0,Regular
64982,2904,12,2400.0,Regular
22781,7349,5,2400.0,Regular
36790,4641,16,2400.0,Regular
40757,6256,24,2395.0,Regular
20616,1524,12,2390.0,Champion
18986,999,16,2365.0,Champion
15400,3056,14,2350.0,Regular
15052,2288,15,2350.0,Champion
41599,3634,6,2350.0,Regular
15455,4066,15,2350.0,Regular
15805,3660,16,2340.0,Regular
58351,795,12,2340.0,Champion
15106,3352,5,2325.0,Regular
15038,6630,9,2320.0,Regular
15994,6619,7,2300.0,Regular
15387,1524,9,2300.0,Champion
60962,3696,13,2300.0,Regular
20201,5522,17,2290.0,Regular
49437,3319,12,2280.0,Regular
16746,5410,7,2275.0,Regular
25314,3627,11,2270.0,Regular
18516,4795,7,2250.0,Regular
14141,4068,13,2250.0,Regular
55378,789,10,2250.0,Champion
64500,1517,7,2250.0,Champion
16692,2975,6,2250.0,Regular
18360,4795,14,2250.0,Regular
18612,8736,2,2250.0,Regular
27486,5390,2,2250.0,Regular
15474,8083,5,2200.0,Regular
18600,3016,11,2200.0,Regular
19511,3091,11,2200.0,Regular
65207,3091,5,2200.0,Regular
22014,2918,11,2200.0,Regular
58332,2976,6,2200.0,Regular
72504,1469,8,2200.0,Champion
72541,1107,11,2200.0,Champion
61520,2632,11,2200.0,Regular
18997,4795,12,2200.0,Regular
57316,2535,11,2200.0,Regular
22408,3009,11,2200.0,Regular
16447,3604,2,2200.0,Regular
18949,3940,3,2200.0,Regular
30671,782,2,2175.0,High Potential
42511,2269,15,2170.0,Champion
21975,1517,6,2150.0,Champion
57492,3623,11,2150.0,Regular
40694,8086,5,2150.0,Regular
12572,1517,8,2140.0,Champion
12091,3728,20,2140.0,Regular
66897,888,1,2121.0,High Potential
68690,1365,18,2110.0,Champion
18186,7722,5,2100.0,Regular
12588,8617,6,2100.0,Regular
57471,999,3,2100.0,Loyal
18426,8674,2,2100.0,Regular
70703,897,9,2100.0,Champion
72038,1173,9,2100.0,Champion
35986,6124,11,2100.0,Regular
49774,3766,7,2100.0,Regular
13283,1079,20,2070.0,Champion
35985,7334,6,2060.0,Regular
18696,3346,19,2059.0,Regular
16036,4045,18,2051.0,Regular
18104,1532,13,2050.0,Champion
65018,1517,10,2050.0,Champion
17727,3352,9,2050.0,Regular
21096,1517,11,2050.0,Champion
12781,2287,20,2050.0,Champion
16369,1173,19,2045.0,Champion
24414,2126,3,2006.4,Loyal
20788,6991,2,2000.0,Regular
54551,3420,6,2000.0,Regular
62745,3248,10,2000.0,Regular
12582,9178,1,2000.0,Regular
72548,1517,1,2000.0,High Potential
52498,2888,10,2000.0,Regular
52974,1898,8,2000.0,Champion
43451,6986,3,2000.0,Regular
53192,2272,10,2000.0,Champion
19432,2097,1,2000.0,High Potential
67456,1799,10,2000.0,Champion
67903,1457,10,2000.0,Champion
41405,5970,12,2000.0,Regular
18772,8450,4,2000.0,Regular
24234,8811,2,2000.0,Regular
57925,1273,10,2000.0,Champion
57862,1288,6,2000.0,Champion
67122,896,10,2000.0,Champion
36935,3360,11,2000.0,Regular
25076,5208,7,2000.0,Regular
66845,732,10,2000.0,Champion
30609,1517,1,2000.0,High Potential
66255,2540,10,2000.0,Regular
15964,7684,4,2000.0,Regular
81098,796,1,2000.0,High Potential
13803,1517,3,2000.0,Loyal
30485,774,4,2000.0,Champion
21581,1517,2,2000.0,High Potential
65601,2657,10,2000.0,Regular
60841,2352,10,2000.0,Champion
43819,3092,4,2000.0,Regular
43840,3268,10,2000.0,Regular
43994,6983,4,2000.0,Regular
64318,1445,10,2000.0,Champion
64304,1782,8,2000.0,Champion
68465,2538,10,2000.0,Regular
64257,1460,10,2000.0,Champion
26396,1505,10,1980.0,Champion
30981,1517,17,1980.0,Champion
64856,2240,4,1950.0,Champion
18388,6258,7,1950.0,Regular
62061,2990,5,1950.0,Regular
15875,1139,10,1950.0,Champion
19837,3004,10,1925.0,Regular
12027,2974,15,1915.0,Regular
17865,4733,7,1900.0,Regular
21572,1936,10,1900.0,Champion
16617,1145,10,1900.0,Champion
44214,1604,11,1900.0,Champion
71669,774,10,1900.0,Champion
12945,7585,8,1900.0,Regular
70767,1510,8,1900.0,Champion
17734,4065,18,1900.0,Regular
55000,2535,10,1900.0,Regular
20678,7641,7,1900.0,Regular
18277,2974,12,1875.0,Regular
18832,3339,19,1850.0,Regular
15777,5157,4,1850.0,Regular
18488,4053,6,1850.0,Regular
18618,3969,11,1850.0,Regular
21856,3623,9,1850.0,Regular
15857,775,14,1850.0,Champion
57878,5298,1,1800.0,Regular
54753,1537,9,1800.0,Champion
57950,3231,9,1800.0,Regular
64219,2015,9,1800.0,Champion
68490,1876,9,1800.0,Champion
67166,906,9,1800.0,Champion
22453,2749,9,1800.0,Regular
43107,3623,9,1800.0,Regular
67609,2490,9,1800.0,Regular
17447,1873,13,1800.0,Champion
13165,6983,7,1800.0,Regular
66523,3091,7,1800.0,Regular
18244,1118,2,1800.0,High Potential
44221,914,9,1800.0,Champion
65616,2355,9,1800.0,Champion
63694,3623,9,1800.0,Regular
68857,1924,9,1800.0,Champion
63263,2701,9,1800.0,Regular
15972,4436,15,1800.0,Regular
60953,2892,5,1800.0,Regular
15514,4436,17,1800.0,Regular
14519,6619,9,1750.0,Regular
12596,777,3,1750.0,Loyal
18953,7349,6,1750.0,Regular
77750,994,1,1750.0,High Potential
23417,1512,14,1720.0,Champion
17701,3324,3,1700.0,Regular
44038,5034,9,1700.0,Regular
14878,7713,5,1700.0,Regular
15527,2986,14,1700.0,Regular
20451,1517,6,1700.0,Champion
18494,1138,22,1680.0,Champion
53708,1138,10,1660.0,Champion
42398,5522,5,1650.0,Regular
20774,1856,16,1650.0,Champion
40318,4436,7,1650.0,Regular
56291,3343,7,1650.0,Regular
55012,4079,8,1650.0,Regular
24404,999,6,1650.0,Champion
12764,5390,12,1650.0,Regular
21156,2968,5,1650.0,Regular
15495,1869,20,1625.0,Champion
30922,1517,4,1620.0,Champion
72430,1177,8,1600.0,Champion
62146,1630,8,1600.0,Champion
53253,5765,4,1600.0,Regular
56173,1517,8,1600.0,Champion
19495,2204,8,1600.0,Champion
66711,2892,8,1600.0,Regular
66448,2902,8,1600.0,Regular
65038,3102,8,1600.0,Regular
27684,8446,4,1600.0,Regular
20963,2182,8,1600.0,Champion
63667,2293,6,1600.0,Champion
13023,8092,4,1600.0,Regular
70914,2150,8,1600.0,Champion
70463,892,4,1600.0,Champion
