ID,Recency,Frequency,Monetary,RFM_Segment
67474,2237,8,1600.0,Champion
15299,1905,6,1600.0,Champion
52701,3087,8,1600.0,Regular
31113,1273,6,1600.0,Champion
58676,2986,8,1600.0,Regular
13987,8079,3,1600.0,Regular
22051,3301,8,1600.0,Regular
30298,2157,6,1600.0,Champion
12831,8617,4,1600.0,Regular
47489,1861,6,1600.0,Champion
18194,2931,3,1600.0,Regular
20353,2604,9,1560.0,Regular
16283,4369,15,1550.0,Regular
64367,4669,6,1550.0,Regular
22416,6628,8,1550.0,Regular
15036,4065,9,1550.0,Regular
23296,3693,11,1550.0,Regular
41239,2612,16,1550.0,Regular
16275,2966,10,1550.0,Regular
17767,7963,7,1550.0,Regular
16880,2947,15,1520.0,Regular
21851,3891,12,1520.0,Regular
22110,1702,6,1505.0,Champion
12689,4554,8,1500.0,Regular
41665,7953,4,1500.0,Regular
22178,5178,1,1500.0,Regular
42259,5170,3,1500.0,Regular
15665,8082,3,1500.0,Regular
60574,4792,4,1500.0,Regular
16096,4733,1,1500.0,Regular
34019,1517,1,1500.0,High Potential
21456,4733,1,1500.0,Regular
19704,7349,6,1500.0,Regular
17726,4429,15,1500.0,Regular
40770,8082,4,1500.0,Regular
17569,1517,6,1500.0,Champion
17816,5167,2,1500.0,Regular
17968,4426,8,1500.0,Regular
44177,1517,3,1500.0,Loyal
44165,5129,3,1500.0,Regular
76634,995,2,1500.0,High Potential
18137,4079,9,1500.0,Regular
36053,7993,3,1500.0,Regular
22071,1509,6,1500.0,Champion
27435,4799,10,1494.93,Regular
16908,5478,21,1480.0,Regular
15745,4796,8,1450.0,Regular
18380,5893,8,1450.0,Regular
17323,4843,23,1450.0,Regular
23341,2966,6,1450.0,Regular
15509,3340,7,1450.0,Regular
59147,1517,8,1450.0,Champion
14527,7928,4,1450.0,Regular
19878,5158,6,1450.0,Regular
14720,1161,16,1425.0,Champion
68319,1859,5,1402.0,Champion
12141,4733,3,1400.0,Regular
75053,1261,7,1400.0,Champion
20445,1105,5,1400.0,Champion
75927,777,3,1400.0,Loyal
66277,2199,7,1400.0,Champion
66041,3420,3,1400.0,Regular
65606,2540,7,1400.0,Regular
66829,1930,7,1400.0,Champion
18295,1172,12,1400.0,Champion
64597,3623,7,1400.0,Regular
64963,3274,7,1400.0,Regular
68237,1517,7,1400.0,Champion
48662,3715,7,1400.0,Regular
57854,1475,7,1400.0,Champion
70670,1899,7,1400.0,Champion
56602,4290,7,1400.0,Regular
72224,1630,7,1400.0,Champion
50877,4157,6,1400.0,Regular
55357,3715,7,1400.0,Regular
18998,1811,8,1400.0,Champion
63916,2441,7,1400.0,Regular
67913,994,4,1400.0,Champion
36694,5389,5,1400.0,Regular
30496,1840,7,1400.0,Champion
64272,1534,7,1400.0,Champion
69191,833,7,1400.0,Champion
64286,776,5,1400.0,Champion
14393,7039,9,1400.0,Regular
41444,4061,15,1400.0,Regular
22860,4429,14,1400.0,Regular
22861,7363,3,1400.0,Regular
68659,2386,7,1400.0,Champion
42652,3351,7,1400.0,Regular
42691,3612,7,1400.0,Regular
61345,3268,5,1400.0,Regular
59622,3277,7,1400.0,Regular
48808,2355,7,1400.0,Champion
59111,3276,7,1400.0,Regular
69066,1646,7,1400.0,Champion
47852,3241,7,1400.0,Regular
59991,3351,7,1400.0,Regular
42650,7348,1,1395.0,Regular
36153,7113,6,1375.0,Regular
25978,1530,16,1375.0,Champion
35546,4747,9,1355.5,Regular
78368,827,4,1350.0,Champion
60587,2611,3,1350.0,Regular
16871,7797,5,1350.0,Regular
27582,7225,6,1350.0,Regular
12915,1162,3,1350.0,Loyal
24133,6017,7,1350.0,Regular
22983,4795,14,1348.0,Regular
14080,2601,7,1340.0,Regular
15155,2435,15,1330.0,Regular
12574,2610,14,1330.0,Regular
41882,771,10,1325.0,Champion
14682,776,13,1325.0,Champion
43219,3660,15,1320.0,Regular
22813,6983,6,1300.0,Regular
17897,7722,3,1300.0,Regular
15938,2260,15,1300.0,Champion
16403,4064,10,1300.0,Regular
21446,4684,4,1300.0,Regular
18712,4792,7,1300.0,Regular
18267,6257,10,1280.0,Regular
48745,5759,4,1250.0,Regular
25989,1870,13,1250.0,Champion
16422,5754,5,1250.0,Regular
17106,6619,7,1250.0,Regular
19341,1516,3,1250.0,Loyal
42140,7349,2,1250.0,Regular
16374,5157,9,1250.0,Regular
68849,774,3,1250.0,Loyal
14320,6252,4,1250.0,Regular
57139,1510,9,1250.0,Champion
16079,1870,5,1250.0,Champion
12850,8315,2,1250.0,Regular
20716,6630,8,1200.0,Regular
20722,6423,8,1200.0,Regular
25854,8902,2,1200.0,Regular
75944,1268,6,1200.0,Champion
12020,798,4,1200.0,Champion
19827,6983,7,1200.0,Regular
71822,2367,2,1200.0,High Potential
54569,5382,2,1200.0,Regular
56570,3234,8,1200.0,Regular
71748,2262,6,1200.0,Champion
71282,994,6,1200.0,Champion
49438,2175,6,1200.0,Champion
68864,2563,6,1200.0,Regular
63201,2365,6,1200.0,Champion
42487,3282,6,1200.0,Regular
68430,3085,2,1200.0,Regular
18632,4071,6,1200.0,Regular
65014,2659,6,1200.0,Regular
27453,4652,2,1200.0,Regular
27198,7244,8,1200.0,Regular
66643,3087,2,1200.0,Regular
48122,4079,6,1200.0,Regular
42423,4866,6,1200.0,Regular
40703,7349,4,1200.0,Regular
63922,2856,6,1200.0,Regular
23608,8286,3,1200.0,Regular
68536,1985,6,1200.0,Champion
41119,3969,6,1200.0,Regular
43011,5157,3,1200.0,Regular
44088,3969,6,1200.0,Regular
58440,3623,6,1200.0,Regular
72183,2204,6,1200.0,Champion
54052,3969,6,1200.0,Regular
55085,3969,6,1200.0,Regular
55394,4663,3,1200.0,Regular
72464,1517,2,1200.0,High Potential
56589,1442,6,1200.0,Champion
53216,3270,6,1200.0,Regular
47611,3277,6,1200.0,Regular
15369,795,10,1200.0,Champion
59548,3420,2,1200.0,Regular
71087,1517,2,1200.0,High Potential
58134,3455,6,1200.0,Regular
44208,6017,7,1200.0,Regular
71779,901,6,1200.0,Champion
57409,3296,4,1200.0,Regular
15653,2990,11,1200.0,Regular
68186,3086,2,1180.0,Regular
17715,4732,13,1170.0,Regular
13581,5236,6,1150.0,Regular
12688,5167,4,1150.0,Regular
17987,4065,7,1150.0,Regular
41074,2166,7,1150.0,Champion
35900,6174,4,1150.0,Regular
14344,7585,8,1150.0,Regular
17534,2601,3,1150.0,Regular
22395,774,5,1150.0,Champion
22161,1517,8,1150.0,Champion
14936,5754,6,1150.0,Regular
16996,5158,9,1150.0,Regular
61841,773,6,1150.0,Champion
49620,4660,11,1150.0,Regular
15698,3714,6,1150.0,Regular
75942,986,19,1140.0,Champion
22311,1170,7,1140.0,Champion
13402,1517,11,1125.0,Champion
30279,3715,6,1120.0,Regular
74212,1510,5,1110.0,Champion
40586,7349,5,1100.0,Regular
13537,9066,2,1100.0,Regular
13582,9164,2,1100.0,Regular
57898,782,2,1100.0,High Potential
16003,6243,7,1100.0,Regular
68176,1875,4,1100.0,Champion
17472,4908,4,1100.0,Regular
57711,4068,3,1100.0,Regular
34966,2603,2,1100.0,Regular
14314,7713,2,1100.0,Regular
59772,2722,7,1100.0,Regular
19404,4403,2,1100.0,Regular
15116,2981,8,1090.0,Regular
76291,1000,18,1080.0,Champion
15877,5229,13,1060.0,Regular
43548,7553,1,1060.0,Regular
16406,5529,8,1060.0,Regular
16398,6027,9,1050.0,Regular
52243,2246,8,1050.0,Champion
30924,1140,2,1050.0,High Potential
14903,8446,7,1050.0,Regular
19463,2304,10,1050.0,Champion
21557,6830,3,1050.0,Regular
64665,2965,5,1050.0,Regular
12917,7356,4,1050.0,Regular
22573,797,3,1050.0,Loyal
14781,1511,12,1050.0,Champion
23325,2967,10,1050.0,Regular
21300,5157,9,1050.0,Regular
20945,4655,3,1050.0,Regular
16929,2591,15,1050.0,Regular
16028,6830,4,1050.0,Regular
16092,5919,12,1050.0,Regular
50240,2286,5,1050.0,Champion
62909,1517,2,1040.0,High Potential
15790,4066,10,1035.0,Regular
17669,8455,2,1025.0,Regular
18077,797,7,1025.0,Champion
52775,3969,5,1024.9,Regular
59380,1517,6,1020.0,Champion
43986,7641,3,1020.0,Regular
27593,9170,1,1000.0,Regular
17495,8637,4,1000.0,Regular
40698,7939,11,1000.0,Regular
27966,6490,6,1000.0,Regular
36683,1530,11,1000.0,Champion
72586,1805,5,1000.0,Champion
74085,1517,1,1000.0,High Potential
74105,994,3,1000.0,Loyal
17819,3330,5,1000.0,Regular
43419,5138,4,1000.0,Regular
70667,2633,5,1000.0,Regular
43649,1517,1,1000.0,High Potential
13243,6122,5,1000.0,Regular
68300,2647,3,1000.0,Regular
68501,913,5,1000.0,Champion
20943,8288,3,1000.0,Regular
47579,3623,6,1000.0,Regular
18437,6283,1,1000.0,Regular
16862,4792,6,1000.0,Regular
13250,1517,1,1000.0,High Potential
43347,1517,1,1000.0,High Potential
17037,5158,11,1000.0,Regular
43076,3969,5,1000.0,Regular
17573,2612,12,1000.0,Regular
42627,4157,3,1000.0,Regular
69182,2632,5,1000.0,Regular
41458,5024,8,1000.0,Regular
41075,1666,1,1000.0,High Potential
17236,6255,9,1000.0,Regular
27131,994,1,1000.0,High Potential
17309,1516,1,1000.0,High Potential
41603,4669,5,1000.0,Regular
54710,3623,5,1000.0,Regular
54454,783,1,1000.0,High Potential
24023,1517,1,1000.0,High Potential
53994,1517,1,1000.0,High Potential
24000,6698,5,1000.0,Regular
52860,1517,1,1000.0,High Potential
65977,2365,3,1000.0,Loyal
65652,3577,5,1000.0,Regular
24109,9028,2,1000.0,Regular
53533,2871,5,1000.0,Regular
49631,3969,5,1000.0,Regular
48648,3577,5,1000.0,Regular
49846,1517,1,1000.0,High Potential
18547,4436,17,1000.0,Regular
50689,1517,1,1000.0,High Potential
52405,3766,5,1000.0,Regular
25576,1517,1,1000.0,High Potential
67719,797,3,1000.0,Loyal
19717,8275,1,1000.0,Regular
71248,1901,5,1000.0,Champion
70575,2570,5,1000.0,Regular
57651,784,1,1000.0,High Potential
23149,9028,2,1000.0,Regular
18965,1869,6,1000.0,Champion
57710,3588,2,1000.0,Regular
21942,6635,1,1000.0,Regular
19560,4733,1,1000.0,Regular
23714,2988,1,1000.0,Regular
55350,1517,1,1000.0,High Potential
64952,3969,5,1000.0,Regular
19557,3969,3,1000.0,Regular
23656,3420,3,1000.0,Regular
59744,1517,1,1000.0,High Potential
19232,3696,1,1000.0,Regular
22035,1517,2,1000.0,High Potential
63799,3696,5,1000.0,Regular
63856,3386,5,1000.0,Regular
58360,3969,5,1000.0,Regular
58401,5220,2,1000.0,Regular
59255,3945,1,1000.0,Regular
57984,4796,1,1000.0,Regular
15479,8446,3,1000.0,Regular
65229,3458,5,1000.0,Regular
56826,3350,5,1000.0,Regular
62219,2356,5,1000.0,Champion
61741,3311,5,1000.0,Regular
22659,2540,5,1000.0,Regular
59826,3766,5,1000.0,Regular
22451,1517,1,1000.0,High Potential
22168,5160,2,1000.0,Regular
62334,1517,1,1000.0,High Potential
22797,8036,1,1000.0,Regular
60456,3415,5,1000.0,Regular
15253,2974,2,1000.0,Regular
77911,798,1,1000.0,High Potential
22526,3420,5,1000.0,Regular
18005,3116,1,1000.0,Regular
35099,4684,2,1000.0,Regular
19004,6993,1,1000.0,Regular
18118,999,2,1000.0,High Potential
75006,1474,5,1000.0,Champion
35543,4858,5,1000.0,Regular
75051,784,2,1000.0,High Potential
76870,1517,1,1000.0,High Potential
12708,1162,8,980.0,Champion
15073,1161,7,970.0,Champion
47251,7928,2,965.0,Regular
27629,7489,4,950.0,Regular
43079,2587,4,950.0,Regular
36040,4660,4,950.0,Regular
23278,6619,9,950.0,Regular
18195,8524,4,950.0,Regular
68206,1006,3,950.0,Loyal
36993,8079,5,950.0,Regular
17725,1517,8,940.0,Champion
37111,6180,4,931.0,Regular
13352,1160,5,925.0,Champion
12533,7609,8,900.0,Regular
12106,6628,3,900.0,Regular
16715,6635,9,900.0,Regular
66273,1517,3,900.0,Loyal
66105,1517,4,900.0,Champion
18392,6252,9,900.0,Regular
35602,6252,6,900.0,Regular
17875,789,24,900.0,Champion
75050,1475,3,900.0,Loyal
52336,1517,3,900.0,Loyal
44057,5751,4,900.0,Regular
66272,2969,3,900.0,Regular
74201,795,2,900.0,High Potential
54073,5157,4,900.0,Regular
16103,2245,15,900.0,Champion
22603,2257,3,900.0,Loyal
14465,6480,6,900.0,Regular
61197,1510,5,900.0,Champion
42147,6091,4,900.0,Regular
17625,6252,6,900.0,Regular
71161,1510,3,900.0,Loyal
42875,7348,4,900.0,Regular
22979,7286,4,900.0,Regular
74276,2256,1,888.0,High Potential
15039,1162,8,885.0,Champion
57056,3696,4,880.0,Regular
24188,3940,7,880.0,Regular
75864,785,4,875.0,Champion
16816,3711,8,875.0,Regular
13886,6252,5,875.0,Regular
20118,7356,8,870.0,Regular
74267,1517,3,850.0,Loyal
18747,1855,6,850.0,Champion
57788,797,3,850.0,Loyal
41264,5513,8,850.0,Regular
31017,2253,4,850.0,Champion
74938,918,4,850.0,Champion
40595,7939,6,850.0,Regular
67972,3056,4,850.0,Regular
42125,7113,6,850.0,Regular
65674,774,4,850.0,Champion
22238,2583,10,830.0,Regular
17590,994,5,825.0,Champion
66319,994,5,825.0,Champion
15270,3954,5,820.0,Regular
15779,4663,8,820.0,Regular
25505,3226,9,820.0,Regular
19179,1162,7,820.0,Champion
15107,1152,8,820.0,Champion
66588,935,1,808.0,High Potential
19468,2925,4,800.0,Regular
20439,3420,4,800.0,Regular
20471,2283,2,800.0,High Potential
74155,2008,4,800.0,Champion
20123,6880,3,800.0,Regular
12005,2511,4,800.0,Regular
73862,1538,4,800.0,Champion
73906,2000,4,800.0,Champion
63604,3766,2,800.0,Regular
63550,2920,5,800.0,Regular
59301,2330,4,800.0,Champion
59434,2169,4,800.0,Champion
59802,2358,2,800.0,High Potential
59521,2920,4,800.0,Regular
61081,2751,4,800.0,Regular
60810,1995,4,800.0,Champion
55043,732,4,800.0,Champion
42915,3239,4,800.0,Regular
43012,3623,4,800.0,Regular
72172,1629,2,800.0,High Potential
19821,7949,3,800.0,Regular
20034,3431,4,800.0,Regular
12656,6971,3,800.0,Regular
63761,4079,4,800.0,Regular
70996,2365,4,800.0,Champion
71567,2653,4,800.0,Regular
14525,3442,4,800.0,Regular
64630,3969,4,800.0,Regular
65059,3288,4,800.0,Regular
65143,2728,2,800.0,Regular
65243,3009,4,800.0,Regular
65276,3623,4,800.0,Regular
17468,5527,4,800.0,Regular
68921,2269,4,800.0,Champion
41661,4064,4,800.0,Regular
63919,3969,4,800.0,Regular
14853,2966,6,800.0,Regular
61026,2736,4,800.0,Regular
61071,3268,4,800.0,Regular
60343,3766,4,800.0,Regular
40463,6454,3,800.0,Regular
19164,7518,4,800.0,Regular
60321,4157,4,800.0,Regular
57366,2204,4,800.0,Champion
15347,8454,4,800.0,Regular
65888,3086,4,800.0,Regular
16932,8191,4,800.0,Regular
65953,2156,4,800.0,Champion
16624,3324,4,800.0,Regular
44297,5852,5,800.0,Regular
18804,2632,4,800.0,Regular
18824,2630,4,800.0,Regular
53537,4157,4,800.0,Regular
53711,3623,4,800.0,Regular
16259,4501,4,800.0,Regular
50531,5892,5,800.0,Regular
20916,3352,11,800.0,Regular
68205,738,4,800.0,Champion
55418,3093,2,800.0,Regular
55293,1517,2,800.0,High Potential
65764,2540,4,800.0,Regular
67137,2569,2,800.0,Regular
67087,3087,2,800.0,Regular
25578,1629,4,800.0,Champion
35730,6991,7,800.0,Regular
35724,5348,11,800.0,Regular
75934,1652,4,800.0,Champion
48736,2336,4,800.0,Champion
21106,3108,4,800.0,Regular
67639,3094,4,800.0,Regular
21093,1287,2,800.0,High Potential
13493,8811,2,800.0,Regular
48639,1287,2,800.0,High Potential
67160,2906,4,800.0,Regular
72666,1999,4,800.0,Champion
30079,1657,2,800.0,High Potential
30934,1517,7,800.0,Champion
31084,4436,9,800.0,Regular
35609,4157,12,800.0,Regular
75863,1159,2,800.0,High Potential
15902,3238,16,795.0,Regular
17094,1511,10,783.0,Champion
19081,2609,7,780.0,Regular
66934,2722,6,780.0,Regular
41764,5024,8,775.0,Regular
15381,5893,10,775.0,Regular
40544,1532,6,775.0,Champion
15177,5892,11,775.0,Regular
49556,5047,4,770.1,Regular
18014,6983,8,770.0,Regular
28124,3700,12,770.0,Regular
48208,6252,3,750.0,Regular
13553,8736,2,750.0,Regular
16947,6174,12,750.0,Regular
16499,4765,16,750.0,Regular
21614,1853,11,750.0,Champion
49407,5348,4,750.0,Regular
35807,8736,2,750.0,Regular
49351,1138,2,750.0,High Potential
13339,8091,4,750.0,Regular
44172,2997,5,750.0,Regular
33313,2600,1,750.0,Regular
68100,2246,4,750.0,Champion
23087,7662,5,750.0,Regular
41775,3697,7,750.0,Regular
17502,4417,3,750.0,Regular
61739,1510,4,750.0,Champion
18141,999,1,750.0,High Potential
17333,7349,5,750.0,Regular
18860,4858,8,750.0,Regular
43517,5501,2,750.0,Regular
64857,2603,1,750.0,Regular
44134,1517,2,750.0,High Potential
16238,3340,5,750.0,Regular
12567,8736,2,750.0,Regular
20520,8448,3,750.0,Regular
15129,5522,6,750.0,Regular
27499,5138,2,750.0,Regular
15674,8315,4,750.0,Regular
18576,7349,6,750.0,Regular
35413,6257,2,750.0,Regular
74626,994,1,750.0,High Potential
47937,6118,2,750.0,Regular
17643,3660,15,740.0,Regular
15567,3956,5,740.0,Regular
51089,2989,4,730.0,Regular
14960,5713,4,730.0,Regular
16116,1532,7,720.0,Champion
20530,3702,14,712.0,Regular
21587,2892,4,700.0,Regular
25738,4710,6,700.0,Regular
35962,6958,6,700.0,Regular
49468,2273,4,700.0,Champion
16084,6587,8,700.0,Regular
14699,5348,5,700.0,Regular
40151,4684,1,700.0,Regular
61229,4157,2,700.0,Regular
15236,1141,3,700.0,Loyal
27667,4998,3,700.0,Regular
14197,8012,4,700.0,Regular
64652,1198,4,700.0,Champion
14831,6830,5,700.0,Regular
13829,4799,5,700.0,Regular
51544,4290,4,700.0,Regular
25838,1517,7,700.0,Champion
18817,8086,4,700.0,Regular
24804,784,6,700.0,Champion
19705,2994,4,700.0,Regular
23415,6490,5,700.0,Regular
54335,994,2,700.0,High Potential
25880,1517,2,700.0,High Potential
48196,6619,3,700.0,Regular
51519,4684,1,700.0,Regular
12350,6630,6,700.0,Regular
67850,1510,4,700.0,Champion
15175,8166,4,700.0,Regular
17771,2611,3,700.0,Regular
28112,8667,3,700.0,Regular
18402,4792,3,700.0,Regular
17413,7286,7,700.0,Regular
15645,8450,4,700.0,Regular
27094,1517,4,700.0,Champion
12935,1506,6,700.0,Champion
43275,7679,2,700.0,Regular
23737,783,4,700.0,Champion
16206,3940,5,700.0,Regular
40541,4684,1,700.0,Regular
71991,1510,4,700.0,Champion
17169,3960,6,700.0,Regular
42834,1517,2,700.0,High Potential
18873,4625,4,700.0,Regular
40745,5873,6,700.0,Regular
40953,6983,8,700.0,Regular
23162,7286,6,700.0,Regular
14202,7939,8,700.0,Regular
12104,1159,9,685.0,Champion
22400,1517,5,680.0,Champion
39495,7113,1,660.0,Regular
16650,1517,4,650.0,Champion
35858,7113,4,650.0,Regular
13646,6819,3,650.0,Regular
18400,7715,4,650.0,Regular
55379,746,2,650.0,High Potential
26513,5167,7,650.0,Regular
51245,4535,3,650.0,Regular
24413,1517,3,650.0,Loyal
53945,5304,2,650.0,Regular
15386,8387,3,650.0,Regular
41043,5527,3,650.0,Regular
54152,4023,3,650.0,Regular
22922,2878,7,650.0,Regular
15507,5167,9,650.0,Regular
27469,8085,4,650.0,Regular
27231,6115,3,650.0,Regular
40598,6801,4,650.0,Regular
15147,6361,3,650.0,Regular
37661,5842,6,650.0,Regular
20452,6629,6,650.0,Regular
15076,5892,11,630.0,Regular
20523,6620,8,625.0,Regular
15261,4061,9,625.0,Regular
16962,3700,5,620.0,Regular
18189,4722,8,620.0,Regular
12093,1889,3,600.0,Loyal
15700,8434,3,600.0,Regular
77191,1289,1,600.0,Regular
47654,6801,4,600.0,Regular
47505,3296,3,600.0,Regular
44290,4290,3,600.0,Regular
56981,3921,3,600.0,Regular
57013,4290,3,600.0,Regular
57157,2273,3,600.0,Loyal
33026,4290,3,600.0,Regular
57284,3086,3,600.0,Regular
74334,1421,3,600.0,Loyal
75991,922,1,600.0,Regular
75831,1440,3,600.0,Loyal
75596,773,2,600.0,Regular
75571,1536,3,600.0,Loyal
75569,1536,3,600.0,Loyal
35722,4290,3,600.0,Regular
35698,7722,4,600.0,Regular
43979,7363,4,600.0,Regular
16831,7335,6,600.0,Regular
18504,3766,1,600.0,Regular
19610,4843,7,600.0,Regular
14179,8811,2,600.0,Regular
16535,4079,3,600.0,Regular
44121,4792,3,600.0,Regular
74838,1229,1,600.0,Regular
65735,3911,3,600.0,Regular
65898,3623,3,600.0,Regular
65961,3623,3,600.0,Regular
66076,3969,3,600.0,Regular
66171,2378,3,600.0,Loyal
15734,2989,3,600.0,Regular
28101,9157,2,600.0,Regular
12505,8446,3,600.0,Regular
16351,8650,3,600.0,Regular
64872,1517,3,600.0,Loyal
19530,2540,3,600.0,Regular
21503,1517,2,600.0,Regular
21490,4733,1,600.0,Regular
15730,5807,2,600.0,Regular
16764,8079,7,600.0,Regular
72707,1469,3,600.0,Loyal
39115,6819,6,600.0,Regular
15371,8422,3,600.0,Regular
58978,4079,3,600.0,Regular
64737,4157,1,600.0,Regular
64680,3577,1,600.0,Regular
64580,3766,3,600.0,Regular
50309,3969,3,600.0,Regular
49872,2280,6,600.0,Loyal
48652,2910,3,600.0,Regular
64489,4157,1,600.0,Regular
18255,8446,3,600.0,Regular
17632,8650,3,600.0,Regular
40348,6630,6,600.0,Regular
43932,4290,3,600.0,Regular
40277,8211,5,600.0,Regular
65083,3623,3,600.0,Regular
66592,2722,1,600.0,Regular
14381,5478,2,600.0,Regular
64375,2174,3,600.0,Loyal
22009,742,3,600.0,Loyal
21996,4157,1,600.0,Regular
67119,2724,3,600.0,Regular
66857,3080,1,600.0,Regular
