ID,Recency,Frequency,Monetary,RFM_Segment
66824,3420,1,600.0,Regular
66693,2339,3,600.0,Loyal
66600,1517,1,600.0,Regular
26270,5390,7,600.0,Regular
26120,6252,5,600.0,Regular
64184,3088,1,600.0,Regular
64020,994,2,600.0,Regular
14935,4157,3,600.0,Regular
16338,7181,6,600.0,Regular
67666,1627,3,600.0,Loyal
21403,7718,6,600.0,Regular
54110,4417,3,600.0,Regular
54548,2538,3,600.0,Regular
54336,1447,3,600.0,Loyal
54253,2386,3,600.0,Loyal
22816,4792,3,600.0,Regular
22675,2189,3,600.0,Loyal
42967,4157,3,600.0,Regular
67207,2995,1,600.0,Regular
67191,3098,3,600.0,Regular
63708,2265,3,600.0,Loyal
63531,2601,4,600.0,Regular
60153,3098,3,600.0,Regular
18214,3697,7,600.0,Regular
66593,3088,1,600.0,Regular
63316,4290,3,600.0,Regular
51587,3969,3,600.0,Regular
63513,3969,3,600.0,Regular
68061,3311,3,600.0,Regular
40643,6847,4,600.0,Regular
71145,2605,2,600.0,Regular
42624,7713,2,600.0,Regular
68005,919,1,600.0,Regular
71650,2540,3,600.0,Regular
71666,2724,3,600.0,Regular
71473,923,1,600.0,Regular
71516,2540,3,600.0,Regular
13114,8450,3,600.0,Regular
22546,1807,3,600.0,Loyal
60532,2630,3,600.0,Regular
40661,1545,3,600.0,Loyal
60285,3969,3,600.0,Regular
71269,2352,3,600.0,Loyal
67879,891,3,600.0,Loyal
40905,8330,3,600.0,Regular
42224,4426,2,600.0,Regular
27040,2540,3,600.0,Regular
26908,6174,4,600.0,Regular
67835,3248,3,600.0,Regular
62965,3766,3,600.0,Regular
24076,2892,3,600.0,Regular
22200,2905,3,600.0,Regular
19430,4290,3,600.0,Regular
62828,3623,3,600.0,Regular
62182,2210,3,600.0,Loyal
71131,2315,3,600.0,Loyal
71108,1177,3,600.0,Loyal
71045,1427,3,600.0,Loyal
70843,2903,3,600.0,Regular
70714,2730,3,600.0,Regular
62161,1210,1,600.0,Regular
68814,2352,3,600.0,Loyal
13259,4442,3,600.0,Regular
42208,1517,4,600.0,Loyal
41960,5348,3,600.0,Regular
41952,4290,3,600.0,Regular
41651,4290,3,600.0,Regular
61908,3623,3,600.0,Regular
61856,1504,3,600.0,Loyal
24055,3623,3,600.0,Regular
16187,3445,3,600.0,Regular
16137,5956,2,600.0,Regular
61207,2898,3,600.0,Regular
70627,2282,3,600.0,Loyal
69228,3093,1,600.0,Regular
33024,7957,6,600.0,Regular
78246,887,1,600.0,Regular
77838,806,3,600.0,Loyal
77468,879,3,600.0,Loyal
15622,7715,3,600.0,Regular
12327,8315,2,600.0,Regular
65647,4079,3,600.0,Regular
65339,2192,3,600.0,Loyal
35623,8086,3,600.0,Regular
75478,1097,3,600.0,Loyal
80076,903,1,600.0,Regular
18120,6377,6,600.0,Regular
23219,4079,3,600.0,Regular
23105,4157,3,600.0,Regular
15605,1166,18,585.0,Loyal
17107,3940,11,580.0,Regular
18105,4733,8,575.0,Regular
19790,1450,2,575.0,Regular
17928,2608,3,575.0,Regular
77248,1093,3,575.0,Loyal
15412,1541,10,565.0,Loyal
18707,2974,7,560.0,Regular
69225,1517,2,560.0,Regular
15058,6983,3,550.0,Regular
18531,7620,8,550.0,Regular
20782,6173,6,550.0,Regular
22283,6619,6,550.0,Regular
13378,8825,2,550.0,Regular
41035,5230,5,550.0,Regular
38640,6983,5,550.0,Regular
54485,777,3,550.0,Loyal
19718,4065,10,550.0,Regular
71952,994,2,550.0,Regular
17649,4793,2,550.0,Regular
23544,3711,6,550.0,Regular
64214,999,2,550.0,Regular
19245,1533,3,550.0,Loyal
40514,5034,7,550.0,Regular
13509,6559,5,550.0,Regular
16588,5157,7,550.0,Regular
16579,7260,5,550.0,Regular
18475,4792,12,550.0,Regular
15524,6490,2,550.0,Regular
25497,3330,3,550.0,Regular
21661,4625,4,550.0,Regular
15584,3331,7,550.0,Regular
16860,6958,5,550.0,Regular
30093,1138,2,550.0,Regular
15537,4064,10,550.0,Regular
56605,4775,3,550.0,Regular
20814,4936,12,540.0,Regular
40628,7944,3,530.0,Regular
66879,1510,5,525.0,Loyal
40525,7949,4,525.0,Regular
18175,7348,6,525.0,Regular
24491,6986,7,525.0,Regular
12137,8827,3,525.0,Regular
15269,6847,11,520.0,Regular
16809,1531,7,520.0,Loyal
48403,2248,1,505.0,Regular
31069,1517,1,500.0,Regular
12249,5298,1,500.0,Regular
79065,994,1,500.0,Regular
12194,7349,2,500.0,Regular
47868,5389,4,500.0,Regular
69265,1517,1,500.0,Regular
12342,5958,2,500.0,Regular
56823,5157,1,500.0,Regular
31992,6880,6,500.0,Regular
61341,1517,1,500.0,Regular
70464,1517,1,500.0,Regular
69287,1000,1,500.0,Regular
35660,4660,1,500.0,Regular
76100,1517,1,500.0,Regular
20155,6412,1,500.0,Regular
35688,8812,2,500.0,Regular
57333,784,1,500.0,Regular
68638,3760,1,500.0,Regular
68542,775,1,500.0,Regular
68323,1517,1,500.0,Regular
27139,6124,1,500.0,Regular
18369,7379,1,500.0,Regular
14973,5522,4,500.0,Regular
18801,3702,12,500.0,Regular
24195,8205,4,500.0,Regular
62490,994,1,500.0,Regular
62497,795,1,500.0,Regular
19466,999,3,500.0,Loyal
19268,3714,1,500.0,Regular
17424,995,1,500.0,Regular
41375,3977,1,500.0,Regular
69201,1517,1,500.0,Regular
53307,1517,1,500.0,Regular
27225,8104,1,500.0,Regular
13153,8288,1,500.0,Regular
13116,7342,4,500.0,Regular
41485,6255,5,500.0,Regular
17341,8288,1,500.0,Regular
41117,5765,4,500.0,Regular
17511,2874,9,500.0,Regular
27249,8260,5,500.0,Regular
18257,3340,1,500.0,Regular
13226,4436,4,500.0,Regular
42346,4430,1,500.0,Regular
41716,8411,2,500.0,Regular
42174,8079,2,500.0,Regular
42056,2591,1,500.0,Regular
68846,1517,1,500.0,Regular
42263,7335,7,500.0,Regular
23109,1517,2,500.0,Regular
30620,6446,5,500.0,Regular
76490,1517,1,500.0,Regular
38441,6986,1,500.0,Regular
42589,9108,1,500.0,Regular
13369,7356,2,500.0,Regular
63125,1510,3,500.0,Loyal
20056,8111,1,500.0,Regular
40625,5034,4,500.0,Regular
51090,2282,2,500.0,Regular
50746,6927,1,500.0,Regular
43197,7356,2,500.0,Regular
26171,7348,1,500.0,Regular
54749,6265,1,500.0,Regular
16199,5166,1,500.0,Regular
14755,6762,1,500.0,Regular
54577,1517,1,500.0,Regular
54559,1517,1,500.0,Regular
54162,1517,1,500.0,Regular
71410,1517,1,500.0,Regular
60838,1517,1,500.0,Regular
12992,8330,3,500.0,Regular
15336,897,1,500.0,Regular
13095,6446,5,500.0,Regular
27810,4684,1,500.0,Regular
15912,8131,3,500.0,Regular
42557,2615,1,500.0,Regular
42471,1517,4,500.0,Loyal
40794,7944,5,500.0,Regular
40810,9024,1,500.0,Regular
40897,1517,3,500.0,Loyal
42475,7585,4,500.0,Regular
16478,5163,3,500.0,Regular
43636,3330,1,500.0,Regular
43635,3682,1,500.0,Regular
17610,1517,1,500.0,Regular
40378,4641,2,500.0,Regular
23240,3346,5,500.0,Regular
23414,2273,4,500.0,Loyal
19024,1517,1,500.0,Regular
59742,775,1,500.0,Regular
54827,5160,5,500.0,Regular
72344,1517,1,500.0,Regular
15844,1874,5,500.0,Loyal
21997,1517,1,500.0,Regular
67083,1517,1,500.0,Regular
18556,6950,5,500.0,Regular
72173,1517,1,500.0,Regular
16196,8288,1,500.0,Regular
15416,7713,5,500.0,Regular
55395,4436,1,500.0,Regular
55442,5034,1,500.0,Regular
55225,4799,5,500.0,Regular
15894,2966,1,500.0,Regular
58506,2610,5,500.0,Regular
13890,7348,5,500.0,Regular
12777,9195,1,500.0,Regular
58912,5891,1,500.0,Regular
48840,6619,2,500.0,Regular
16939,8797,1,500.0,Regular
12652,4436,1,500.0,Regular
58347,775,1,500.0,Regular
16977,4793,4,500.0,Regular
19936,4722,1,500.0,Regular
28126,5759,1,500.0,Regular
58001,1517,1,500.0,Regular
66284,2576,2,500.0,Regular
64983,1517,1,500.0,Regular
65032,1517,1,500.0,Regular
65144,1517,1,500.0,Regular
48079,5024,2,500.0,Regular
74965,1870,1,500.0,Regular
16776,5164,3,500.0,Regular
25941,7356,4,500.0,Regular
75622,1848,1,500.0,Regular
20455,7718,6,500.0,Regular
43651,1517,1,500.0,Regular
43675,1517,1,500.0,Regular
21478,4722,1,500.0,Regular
65940,780,1,500.0,Regular
74591,803,1,500.0,Regular
17861,9175,1,500.0,Regular
74583,1517,1,500.0,Regular
75660,1861,1,500.0,Regular
35821,5548,1,500.0,Regular
16933,8454,1,500.0,Regular
19552,5530,5,500.0,Regular
16910,5164,9,500.0,Regular
14187,9182,1,500.0,Regular
47545,7294,1,500.0,Regular
18900,5528,3,500.0,Regular
57235,1517,1,500.0,Regular
77326,994,1,500.0,Regular
15688,9276,2,500.0,Regular
81096,798,1,500.0,Regular
12053,8111,3,500.0,Regular
16774,6983,8,480.0,Regular
13937,9048,4,480.0,Regular
19486,784,3,475.0,Loyal
19690,3575,3,475.0,Regular
65516,995,2,475.0,Regular
22116,6927,8,475.0,Regular
13206,4064,11,475.0,Regular
72346,1138,2,463.0,Regular
17156,6257,9,460.0,Regular
42640,2997,3,460.0,Regular
20415,3109,3,460.0,Regular
42848,5530,3,450.0,Regular
21938,6489,5,450.0,Regular
14175,8315,2,450.0,Regular
63787,994,2,450.0,Regular
50587,6115,2,450.0,Regular
25674,7840,3,450.0,Regular
52653,3336,2,450.0,Regular
17143,6986,5,450.0,Regular
18220,7260,4,450.0,Regular
27057,7713,4,450.0,Regular
17277,2974,5,450.0,Regular
17242,5891,2,450.0,Regular
12604,5164,8,450.0,Regular
41610,3623,4,450.0,Regular
18751,4733,6,450.0,Regular
22468,7348,3,450.0,Regular
15287,8450,3,450.0,Regular
71398,1517,2,450.0,Regular
54529,4426,3,450.0,Regular
37025,5390,4,450.0,Regular
18156,7718,2,450.0,Regular
40557,4429,6,450.0,Regular
40365,4442,3,450.0,Regular
19089,2976,5,450.0,Regular
23679,5167,3,450.0,Regular
72570,771,2,450.0,Regular
58545,2246,3,450.0,Loyal
43130,5158,10,450.0,Regular
15708,7379,3,450.0,Regular
76766,1453,2,450.0,Regular
18028,6983,5,450.0,Regular
50336,797,2,425.0,Regular
74600,1176,4,425.0,Loyal
14962,5159,6,425.0,Regular
15316,6927,13,405.0,Regular
17346,3351,5,405.0,Regular
43958,3452,2,400.0,Regular
25821,6983,4,400.0,Regular
74507,2295,2,400.0,Regular
65675,994,2,400.0,Regular
43709,4442,2,400.0,Regular
13666,9339,1,400.0,Regular
65752,3623,2,400.0,Regular
16728,6619,4,400.0,Regular
44220,4079,2,400.0,Regular
44159,3623,2,400.0,Regular
65047,3268,2,400.0,Regular
65041,3360,2,400.0,Regular
65034,4079,2,400.0,Regular
64996,4079,2,400.0,Regular
25441,2296,2,400.0,Regular
64831,2147,2,400.0,Regular
66408,3455,2,400.0,Regular
66299,2147,2,400.0,Regular
19506,2352,2,400.0,Regular
19474,2175,2,400.0,Regular
64608,1534,2,400.0,Regular
64553,4442,2,400.0,Regular
49758,3969,2,400.0,Regular
49334,4535,2,400.0,Regular
48765,6489,2,400.0,Regular
48663,2178,2,400.0,Regular
14523,7671,2,400.0,Regular
43520,4079,2,400.0,Regular
43537,2153,2,400.0,Regular
26834,9339,1,400.0,Regular
26690,3283,2,400.0,Regular
66570,3360,2,400.0,Regular
66419,2993,3,400.0,Regular
64275,3827,2,400.0,Regular
64260,4064,2,400.0,Regular
16267,3282,2,400.0,Regular
25037,4733,1,400.0,Regular
14638,7349,2,400.0,Regular
22061,5842,3,400.0,Regular
67167,3015,2,400.0,Regular
66909,1517,2,400.0,Regular
66818,2603,4,400.0,Regular
66802,3715,2,400.0,Regular
66727,3715,2,400.0,Regular
66654,3286,2,400.0,Regular
14554,8812,3,400.0,Regular
64144,3381,2,400.0,Regular
64131,3715,2,400.0,Regular
63950,4079,2,400.0,Regular
63869,3080,2,400.0,Regular
51563,2172,2,400.0,Regular
51070,1517,1,400.0,Regular
50903,4290,2,400.0,Regular
67612,2604,2,400.0,Regular
67399,1063,2,400.0,Regular
21210,7348,4,400.0,Regular
13460,8811,1,400.0,Regular
13454,7225,4,400.0,Regular
67174,2967,2,400.0,Regular
16290,6983,3,400.0,Regular
63830,4157,2,400.0,Regular
63827,2965,3,400.0,Regular
63707,4290,2,400.0,Regular
63614,3420,2,400.0,Regular
52770,1421,2,400.0,Regular
63202,2206,2,400.0,Regular
13342,5170,4,400.0,Regular
68091,2267,2,400.0,Regular
42633,8035,4,400.0,Regular
42413,4660,2,400.0,Regular
67688,2377,2,400.0,Regular
68611,3067,2,400.0,Regular
68385,2997,2,400.0,Regular
27200,6619,5,400.0,Regular
27141,7596,4,400.0,Regular
68125,2540,2,400.0,Regular
13414,9339,1,400.0,Regular
63089,2360,2,400.0,Regular
63004,4442,2,400.0,Regular
24260,4290,2,400.0,Regular
24146,4290,2,400.0,Regular
15091,4442,2,400.0,Regular
53613,2017,2,400.0,Regular
53506,4157,2,400.0,Regular
53317,1918,2,400.0,Regular
53224,3715,2,400.0,Regular
53179,4290,2,400.0,Regular
62142,2891,2,400.0,Regular
62138,4290,2,400.0,Regular
13237,8454,4,400.0,Regular
72632,1489,2,400.0,Regular
13197,9339,1,400.0,Regular
68806,1168,2,400.0,Regular
68791,2728,2,400.0,Regular
68763,2937,2,400.0,Regular
78497,1054,2,400.0,Regular
78336,1188,2,400.0,Regular
42399,6124,2,400.0,Regular
42272,8092,3,400.0,Regular
68946,1517,2,400.0,Regular
13281,1510,3,400.0,Loyal
56709,4426,2,400.0,Regular
41691,4426,2,400.0,Regular
56634,4535,2,400.0,Regular
62109,4290,2,400.0,Regular
61563,3623,2,400.0,Regular
61530,4426,2,400.0,Regular
12124,8762,4,400.0,Regular
23782,3100,2,400.0,Regular
61477,4157,2,400.0,Regular
15197,8111,2,400.0,Regular
61259,4442,2,400.0,Regular
70657,2170,2,400.0,Regular
70554,2539,2,400.0,Regular
69194,2273,2,400.0,Regular
12287,7585,4,400.0,Regular
69152,2714,2,400.0,Regular
27610,4290,2,400.0,Regular
17508,8093,4,400.0,Regular
12275,1134,2,400.0,Regular
60698,3969,2,400.0,Regular
60584,2540,2,400.0,Regular
77421,786,2,400.0,Regular
12399,8733,1,400.0,Regular
60236,4065,3,400.0,Regular
60224,4157,2,400.0,Regular
60163,4079,2,400.0,Regular
12391,9276,1,400.0,Regular
71306,2363,2,400.0,Regular
71279,1632,2,400.0,Regular
71232,1536,2,400.0,Regular
40898,6971,4,400.0,Regular
40638,7949,4,400.0,Regular
71168,2646,2,400.0,Regular
71154,2287,2,400.0,Regular
20030,3766,2,400.0,Regular
71966,1874,2,400.0,Regular
71956,2569,2,400.0,Regular
12877,9045,2,400.0,Regular
54661,5024,1,400.0,Regular
65655,4079,2,400.0,Regular
54399,2002,2,400.0,Regular
38506,6801,4,400.0,Regular
65447,1909,2,400.0,Regular
65405,917,2,400.0,Regular
77187,1160,2,400.0,Regular
17654,1517,4,400.0,Loyal
65273,3013,2,400.0,Regular
22649,4290,2,400.0,Regular
22581,1874,2,400.0,Regular
47978,4442,2,400.0,Regular
44426,5873,4,400.0,Regular
23548,4290,2,400.0,Regular
59971,4290,2,400.0,Regular
59484,4577,4,400.0,Regular
59249,4290,2,400.0,Regular
44377,6619,2,400.0,Regular
72531,2273,2,400.0,Regular
72394,1902,2,400.0,Regular
44362,4535,3,400.0,Regular
72270,1652,2,400.0,Regular
72195,1442,2,400.0,Regular
72167,2176,2,400.0,Regular
72087,2198,2,400.0,Regular
72047,1453,2,400.0,Regular
40267,2605,4,400.0,Regular
40266,2977,4,400.0,Regular
59230,3969,2,400.0,Regular
15414,7585,4,400.0,Regular
55057,2603,2,400.0,Regular
58603,3911,2,400.0,Regular
21733,2996,2,400.0,Regular
21684,1517,2,400.0,Regular
19937,8061,4,400.0,Regular
19661,2605,2,400.0,Regular
28199,1888,2,400.0,Regular
73872,2253,2,400.0,Regular
73778,2288,2,400.0,Regular
36127,8674,4,400.0,Regular
58308,3347,2,400.0,Regular
58302,4290,2,400.0,Regular
58275,3612,2,400.0,Regular
57947,4079,2,400.0,Regular
56344,1635,2,400.0,Regular
15809,8086,4,400.0,Regular
19582,7680,7,400.0,Regular
57462,3407,2,400.0,Regular
75076,794,2,400.0,Regular
75065,1840,2,400.0,Regular
74879,1442,2,400.0,Regular
74758,1656,2,400.0,Regular
74616,1517,2,400.0,Regular
48278,4290,2,400.0,Regular
77358,739,2,400.0,Regular
15660,8027,1,400.0,Regular
74254,2174,2,400.0,Regular
75765,1078,2,400.0,Regular
75170,1926,2,400.0,Regular
16483,2989,3,400.0,Regular
76655,797,2,400.0,Regular
20245,4436,3,400.0,Regular
30875,1517,1,400.0,Regular
30494,8821,1,400.0,Regular
44151,4079,2,400.0,Regular
33428,3248,2,400.0,Regular
76073,1239,2,400.0,Regular
57404,2654,2,400.0,Regular
18877,1170,2,400.0,Regular
57272,4061,4,400.0,Regular
65366,3969,2,400.0,Regular
18467,2603,6,395.0,Regular
20730,2254,9,395.0,Loyal
17934,4430,9,390.0,Regular
25114,2280,15,385.0,Loyal
43471,3940,2,380.0,Regular
79141,797,2,375.0,Regular
66414,1098,2,375.0,Regular
68175,2276,1,375.0,Regular
58421,1170,2,375.0,Regular
18578,7356,7,375.0,Regular
13416,8694,2,375.0,Regular
15830,4025,3,375.0,Regular
53707,2273,2,375.0,Regular
17517,1098,2,375.0,Regular
79405,994,3,371.0,Loyal
20526,4066,7,370.0,Regular
21957,8811,3,360.0,Regular
74000,1002,4,360.0,Loyal
12305,7195,2,350.0,Regular
47620,4290,2,350.0,Regular
35549,7932,3,350.0,Regular
21889,4442,3,350.0,Regular
13819,6983,2,350.0,Regular
63545,1517,2,350.0,Regular
41811,5754,5,350.0,Regular
47652,5892,6,350.0,Regular
22428,7334,7,350.0,Regular
17830,5863,7,350.0,Regular
17716,7718,5,350.0,Regular
35629,6462,2,350.0,Regular
35711,8694,1,350.0,Regular
12515,8026,3,350.0,Regular
42302,4775,1,350.0,Regular
67120,746,2,350.0,Regular
18864,1517,5,350.0,Loyal
19984,6206,4,350.0,Regular
18675,995,2,350.0,Regular
21607,6958,2,350.0,Regular
27980,1517,1,350.0,Regular
12821,8736,1,350.0,Regular
20102,6619,3,350.0,Regular
71380,798,2,350.0,Regular
40647,8674,3,350.0,Regular
40869,6830,3,350.0,Regular
15593,5873,7,350.0,Regular
40985,7266,4,350.0,Regular
26445,6983,3,350.0,Regular
27342,782,4,350.0,Loyal
27603,6880,2,350.0,Regular
54792,778,2,350.0,Regular
62104,1154,2,350.0,Regular
12254,9066,2,350.0,Regular
67260,798,2,350.0,Regular
60154,799,2,350.0,Regular
17533,6991,2,350.0,Regular
51650,6619,2,350.0,Regular
70652,774,2,350.0,Regular
42134,8453,2,350.0,Regular
23008,3344,6,350.0,Regular
22990,8083,3,350.0,Regular
22973,7273,3,350.0,Regular
18770,2931,13,345.0,Regular
47650,5765,6,345.0,Regular
20745,4792,10,340.0,Regular
67210,1512,3,330.0,Loyal
48676,3697,2,330.0,Regular
18883,2960,6,330.0,Regular
36670,7797,3,325.0,Regular
17724,3346,4,325.0,Regular
19710,8387,4,325.0,Regular
16218,5892,4,325.0,Regular
56520,896,3,320.0,Loyal
20370,2462,3,310.0,Regular
16241,7348,7,310.0,Regular
21496,1874,7,308.0,Loyal
21762,7356,3,300.0,Regular
43721,6983,3,300.0,Regular
31497,8336,6,300.0,Regular
41170,1517,2,300.0,Regular
13033,7585,4,300.0,Regular
70594,994,2,300.0,Regular
17433,8446,3,300.0,Regular
18154,6258,3,300.0,Regular
48386,4866,3,300.0,Regular
20143,5906,3,300.0,Regular
22433,7348,3,300.0,Regular
18122,8446,3,300.0,Regular
22414,5524,11,300.0,Regular
60963,4432,2,300.0,Regular
48533,6027,2,300.0,Regular
27620,5765,3,300.0,Regular
40989,8454,3,300.0,Regular
18754,4792,17,300.0,Regular
26016,8653,3,300.0,Regular
20105,3319,2,300.0,Regular
18874,4792,8,300.0,Regular
18736,7348,3,300.0,Regular
36933,7349,3,300.0,Regular
12731,1517,3,300.0,Loyal
20700,4775,3,300.0,Regular
19787,6068,2,300.0,Regular
37176,8418,3,300.0,Regular
15826,7348,4,300.0,Regular
65796,2947,2,300.0,Regular
37164,8093,3,300.0,Regular
37101,1825,2,300.0,Regular
28103,8666,2,300.0,Regular
15179,3343,9,300.0,Regular
28064,5318,2,300.0,Regular
73779,784,2,300.0,Regular
53573,5522,3,300.0,Regular
20426,1517,2,300.0,Regular
53543,5034,3,300.0,Regular
12535,1517,2,300.0,Regular
17904,8383,3,300.0,Regular
75623,775,2,300.0,Regular
14571,6619,2,300.0,Regular
25809,9062,3,300.0,Regular
75613,1517,1,300.0,Regular
25804,8446,3,300.0,Regular
14923,8810,2,300.0,Regular
15485,8247,6,300.0,Regular
35563,7348,3,300.0,Regular
58162,4767,3,300.0,Regular
35561,8079,6,300.0,Regular
33845,4985,6,300.0,Regular
33131,7939,3,300.0,Regular
79664,776,1,300.0,Regular
77433,1107,2,300.0,Regular
12363,8446,3,300.0,Regular
51553,5460,2,300.0,Regular
12352,8446,3,300.0,Regular
59205,1869,2,300.0,Regular
62576,1517,1,300.0,Regular
58546,1510,2,300.0,Regular
13973,8092,3,300.0,Regular
55033,5034,1,300.0,Regular
15868,2938,2,300.0,Regular
23687,6628,4,300.0,Regular
53047,5157,3,300.0,Regular
51950,6619,2,300.0,Regular
54588,4641,2,300.0,Regular
14278,4290,2,300.0,Regular
51644,5103,5,300.0,Regular
16887,7356,4,300.0,Regular
16479,6257,3,300.0,Regular
15241,8447,3,300.0,Regular
60211,3969,2,300.0,Regular
53940,2724,2,300.0,Regular
43645,2283,1,300.0,Regular
26586,7349,3,300.0,Regular
26553,7356,3,300.0,Regular
17781,5892,3,300.0,Regular
43393,5086,3,300.0,Regular
43128,7329,4,300.0,Regular
67396,994,1,300.0,Regular
21407,4535,2,300.0,Regular
19726,8446,3,300.0,Regular
17308,6147,1,300.0,Regular
17301,5157,6,300.0,Regular
17300,4795,11,300.0,Regular
42281,4655,3,300.0,Regular
41617,8301,2,300.0,Regular
68701,1510,2,300.0,Regular
17246,4520,2,300.0,Regular
17219,3702,2,300.0,Regular
28164,7567,2,295.44,Regular
