ID,Recency,Frequency,Monetary,RFM_Segment
17130,6651,8,290.0,Regular
15190,6629,8,285.0,Regular
13604,3319,2,280.0,Regular
18532,6571,5,280.0,Regular
17841,8275,5,275.0,Regular
72082,995,2,275.0,Regular
30374,994,2,275.0,Regular
53792,798,2,275.0,Regular
36701,5754,3,275.0,Regular
69015,1154,2,275.0,Regular
16965,4795,9,275.0,Regular
23486,2237,11,269.0,Loyal
25901,8205,2,261.8,Regular
13606,6630,2,260.0,Regular
65182,1517,2,260.0,Regular
12195,7113,2,250.0,At Risk / Lapsed
61348,1517,1,250.0,Regular
14695,6091,2,250.0,At Risk / Lapsed
25459,1517,1,250.0,Regular
19635,1533,1,250.0,Regular
22419,4554,3,250.0,Regular
43885,4065,1,250.0,Regular
66104,3346,1,250.0,Regular
18889,2966,4,250.0,Regular
52392,6986,1,250.0,At Risk / Lapsed
25982,6629,1,250.0,At Risk / Lapsed
23898,4722,1,250.0,At Risk / Lapsed
15618,6234,3,250.0,Regular
25961,6592,2,250.0,At Risk / Lapsed
22002,1517,1,250.0,Regular
15207,7349,6,250.0,Regular
15162,1824,1,250.0,Regular
15617,4065,2,250.0,Regular
53418,6958,1,250.0,At Risk / Lapsed
25827,8637,3,250.0,Regular
57827,4795,3,250.0,Regular
53157,4660,1,250.0,At Risk / Lapsed
16618,784,1,250.0,Regular
65687,3354,2,250.0,Regular
15083,1219,3,250.0,Loyal
48029,7286,1,250.0,At Risk / Lapsed
14166,1517,3,250.0,Loyal
20757,4795,5,250.0,Regular
51647,5765,1,250.0,At Risk / Lapsed
41818,6880,1,250.0,At Risk / Lapsed
41225,6115,5,250.0,Regular
44272,6983,1,250.0,At Risk / Lapsed
17549,2941,1,250.0,Regular
13078,7957,3,250.0,Regular
22600,6983,1,250.0,At Risk / Lapsed
13632,8446,1,250.0,At Risk / Lapsed
41233,7974,3,250.0,Regular
22790,1517,1,250.0,Regular
50051,5759,2,250.0,At Risk / Lapsed
21464,4733,1,250.0,At Risk / Lapsed
43385,7585,2,250.0,At Risk / Lapsed
21521,4733,2,250.0,At Risk / Lapsed
19248,8404,1,250.0,At Risk / Lapsed
22212,7273,10,250.0,Regular
40949,6950,1,250.0,At Risk / Lapsed
65015,2980,2,250.0,Regular
40672,8765,1,250.0,At Risk / Lapsed
40666,774,1,250.0,Regular
22234,8435,1,250.0,At Risk / Lapsed
27953,7319,4,250.0,Regular
27805,1517,2,250.0,Regular
14598,6983,3,250.0,Regular
71298,1517,1,250.0,Regular
42569,6081,1,250.0,At Risk / Lapsed
65019,783,1,250.0,Regular
71849,789,1,250.0,Regular
12969,7963,2,250.0,At Risk / Lapsed
27982,3361,1,250.0,Regular
24245,8447,1,250.0,At Risk / Lapsed
40460,7993,1,250.0,At Risk / Lapsed
12745,775,1,250.0,Regular
43358,4403,1,250.0,Regular
24328,1517,1,250.0,Regular
17171,6619,1,250.0,At Risk / Lapsed
19825,7349,4,250.0,Regular
43225,8807,1,250.0,At Risk / Lapsed
37926,4393,1,250.0,Regular
54175,4760,2,250.0,At Risk / Lapsed
17186,2974,3,250.0,Regular
60268,999,3,250.0,Loyal
43167,6830,1,250.0,At Risk / Lapsed
17315,8057,1,250.0,At Risk / Lapsed
24455,6801,3,250.0,Regular
18839,8092,1,250.0,At Risk / Lapsed
60742,1512,2,250.0,Regular
41647,5370,1,250.0,At Risk / Lapsed
53701,5024,2,250.0,At Risk / Lapsed
16366,6571,5,250.0,Regular
17768,7294,1,250.0,At Risk / Lapsed
36388,5765,3,250.0,Regular
36121,6115,1,250.0,At Risk / Lapsed
15883,7294,1,250.0,At Risk / Lapsed
62252,1517,1,250.0,Regular
55294,4024,2,250.0,Regular
35569,8330,2,250.0,At Risk / Lapsed
43823,4442,2,250.0,Regular
62468,4061,1,250.0,Regular
75926,995,1,250.0,Regular
75661,1517,1,250.0,Regular
41568,3696,1,250.0,Regular
13220,9178,1,250.0,At Risk / Lapsed
16258,6264,1,250.0,At Risk / Lapsed
35916,5738,2,250.0,At Risk / Lapsed
13173,9175,1,250.0,At Risk / Lapsed
68818,1517,1,250.0,Regular
58922,4442,2,250.0,Regular
18067,7349,2,250.0,At Risk / Lapsed
18013,6620,2,250.0,At Risk / Lapsed
42928,6990,3,250.0,Regular
53893,1517,1,250.0,Regular
62863,1517,1,250.0,Regular
79630,793,1,250.0,Regular
76269,1517,1,250.0,Regular
76902,1517,1,250.0,Regular
12169,4436,1,250.0,Regular
78507,771,2,250.0,Regular
22823,6256,5,250.0,Regular
12247,7386,2,250.0,At Risk / Lapsed
13260,3364,1,250.0,Regular
60110,2976,2,250.0,Regular
21025,6830,1,250.0,At Risk / Lapsed
70674,2696,4,240.0,Regular
19066,6385,2,230.0,At Risk / Lapsed
13169,1154,3,230.0,Loyal
42467,7349,5,230.0,Regular
27883,1517,4,230.0,Loyal
40730,2724,2,210.0,Regular
40934,6490,4,210.0,Regular
20514,6983,7,210.0,Regular
61728,1517,3,210.0,Loyal
16673,6592,9,210.0,Regular
15482,2283,5,205.0,Loyal
67424,2353,2,201.0,Regular
44365,6272,2,200.14,At Risk / Lapsed
50704,1517,1,200.0,Regular
50608,4866,1,200.0,At Risk / Lapsed
50542,6958,2,200.0,At Risk / Lapsed
14767,6958,2,200.0,At Risk / Lapsed
63842,3100,1,200.0,Regular
63697,4290,1,200.0,Regular
63607,3715,1,200.0,Regular
63409,1517,1,200.0,Regular
63398,784,3,200.0,Loyal
52600,5578,2,200.0,At Risk / Lapsed
52520,4535,1,200.0,At Risk / Lapsed
52395,3109,1,200.0,Regular
52153,4442,1,200.0,Regular
22047,8982,1,200.0,At Risk / Lapsed
22000,1464,1,200.0,Regular
21981,2317,1,200.0,Regular
14539,8446,2,200.0,At Risk / Lapsed
64126,3434,1,200.0,Regular
63945,2255,1,200.0,Regular
14851,8818,2,200.0,At Risk / Lapsed
14794,8667,2,200.0,At Risk / Lapsed
14770,5390,2,200.0,At Risk / Lapsed
51568,4535,1,200.0,At Risk / Lapsed
51248,4535,1,200.0,At Risk / Lapsed
16269,5157,2,200.0,At Risk / Lapsed
25128,7379,1,200.0,At Risk / Lapsed
25035,7356,2,200.0,At Risk / Lapsed
24996,6619,2,200.0,At Risk / Lapsed
18658,6620,5,200.0,Regular
14684,5765,2,200.0,At Risk / Lapsed
22106,4535,1,200.0,At Risk / Lapsed
22074,2734,1,200.0,Regular
16210,5754,1,200.0,At Risk / Lapsed
49775,3697,1,200.0,Regular
48675,4290,1,200.0,Regular
64547,4157,1,200.0,Regular
14484,9066,1,200.0,At Risk / Lapsed
14457,8674,2,200.0,At Risk / Lapsed
14403,8057,1,200.0,At Risk / Lapsed
64483,4442,1,200.0,Regular
64469,4157,1,200.0,Regular
64342,4157,1,200.0,Regular
64289,4535,1,200.0,At Risk / Lapsed
25535,3088,1,200.0,Regular
25437,2716,1,200.0,Regular
25424,7195,1,200.0,At Risk / Lapsed
25167,4684,2,200.0,At Risk / Lapsed
48486,2967,2,200.0,Regular
48469,2532,1,200.0,Regular
64991,3420,1,200.0,Regular
64973,3766,1,200.0,Regular
64955,4079,1,200.0,Regular
64852,3715,1,200.0,Regular
64800,3451,1,200.0,Regular
64751,4157,1,200.0,Regular
64552,1517,1,200.0,Regular
64550,4079,1,200.0,Regular
16571,2965,2,200.0,Regular
14087,9052,2,200.0,At Risk / Lapsed
65070,4079,1,200.0,Regular
65055,1899,1,200.0,Regular
16359,7349,1,200.0,At Risk / Lapsed
25658,7939,3,200.0,Regular
25552,8035,4,200.0,Regular
47500,4535,1,200.0,At Risk / Lapsed
44246,6122,2,200.0,At Risk / Lapsed
21919,8092,3,200.0,Regular
21749,3455,1,200.0,Regular
21739,6258,1,200.0,At Risk / Lapsed
14184,8205,2,200.0,At Risk / Lapsed
48359,2745,1,200.0,Regular
48310,4079,1,200.0,Regular
48269,4442,1,200.0,Regular
16675,6628,1,200.0,At Risk / Lapsed
65662,2490,1,200.0,Regular
65512,3533,1,200.0,Regular
65434,3715,1,200.0,Regular
14307,6474,2,200.0,At Risk / Lapsed
14223,7957,1,200.0,At Risk / Lapsed
43678,4535,1,200.0,At Risk / Lapsed
13695,9059,2,200.0,At Risk / Lapsed
65996,4079,1,200.0,Regular
65993,3623,1,200.0,Regular
65750,3318,1,200.0,Regular
16763,3623,1,200.0,Regular
16894,977,1,200.0,Regular
44064,3088,1,200.0,Regular
43957,1517,1,200.0,Regular
66379,3102,1,200.0,Regular
66318,1512,4,200.0,Loyal
13955,7840,2,200.0,At Risk / Lapsed
13927,8301,2,200.0,At Risk / Lapsed
19540,2380,1,200.0,Regular
21643,7922,1,200.0,At Risk / Lapsed
17019,8827,2,200.0,At Risk / Lapsed
17012,8092,2,200.0,At Risk / Lapsed
16980,4290,1,200.0,Regular
16974,7348,3,200.0,Regular
79000,896,1,200.0,Regular
79930,783,1,200.0,Regular
56611,4442,1,200.0,Regular
26798,6126,1,200.0,At Risk / Lapsed
26705,1527,1,200.0,Regular
26627,4157,1,200.0,Regular
78427,1517,1,200.0,Regular
78420,833,1,200.0,Regular
77917,865,1,200.0,Regular
26419,8747,1,200.0,At Risk / Lapsed
66510,3107,1,200.0,Regular
66486,3623,1,200.0,Regular
66479,3969,1,200.0,Regular
66465,3766,1,200.0,Regular
66455,3623,1,200.0,Regular
77434,1517,1,200.0,Regular
66380,2903,1,200.0,Regular
67173,3634,1,200.0,Regular
67132,1657,1,200.0,Regular
76716,1635,1,200.0,Regular
66844,3623,1,200.0,Regular
66840,3451,1,200.0,Regular
66804,3766,1,200.0,Regular
66607,2352,1,200.0,Regular
66598,3969,1,200.0,Regular
43518,5887,1,200.0,At Risk / Lapsed
76586,1517,1,200.0,Regular
43434,4429,1,200.0,Regular
20277,4824,3,200.0,Regular
20274,1517,1,200.0,Regular
80240,788,1,200.0,Regular
43248,7578,2,200.0,At Risk / Lapsed
80224,876,1,200.0,Regular
17020,8091,1,200.0,At Risk / Lapsed
80111,793,1,200.0,Regular
43175,1517,1,200.0,Regular
80077,797,1,200.0,Regular
57624,4442,1,200.0,Regular
43089,7713,1,200.0,At Risk / Lapsed
43078,5130,1,200.0,At Risk / Lapsed
43067,999,2,200.0,Regular
57543,4290,1,200.0,Regular
42818,3969,1,200.0,Regular
42815,3766,1,200.0,Regular
57367,1517,1,200.0,Regular
67357,3766,1,200.0,Regular
57287,4535,1,200.0,At Risk / Lapsed
67221,3067,1,200.0,Regular
23225,7379,1,200.0,At Risk / Lapsed
23145,1993,1,200.0,Regular
13656,7963,2,200.0,At Risk / Lapsed
23091,1982,1,200.0,Regular
57187,4535,1,200.0,At Risk / Lapsed
57171,2360,1,200.0,Regular
21439,4669,1,200.0,At Risk / Lapsed
57101,4157,1,200.0,Regular
21320,6417,2,200.0,At Risk / Lapsed
21100,8091,4,200.0,Regular
19757,8736,2,200.0,At Risk / Lapsed
19746,1517,1,200.0,Regular
19739,1517,1,200.0,Regular
57072,4535,1,200.0,At Risk / Lapsed
56614,4535,1,200.0,At Risk / Lapsed
13571,7565,2,200.0,At Risk / Lapsed
17058,1510,1,200.0,Regular
42798,5348,1,200.0,At Risk / Lapsed
42628,1509,2,200.0,Regular
42598,4535,1,200.0,At Risk / Lapsed
42573,4442,1,200.0,Regular
15735,7336,1,200.0,At Risk / Lapsed
42561,9135,1,200.0,At Risk / Lapsed
42491,4442,1,200.0,Regular
15716,3766,1,200.0,Regular
68004,3275,1,200.0,Regular
67900,2927,1,200.0,Regular
67800,1517,1,200.0,Regular
67799,2360,1,200.0,Regular
67791,3098,1,200.0,Regular
67615,3001,1,200.0,Regular
67506,2722,1,200.0,Regular
67426,3623,1,200.0,Regular
56180,5390,1,200.0,At Risk / Lapsed
56079,5034,2,200.0,At Risk / Lapsed
56028,1517,2,200.0,Regular
27168,9164,2,200.0,At Risk / Lapsed
27087,1288,1,200.0,Regular
27047,4064,12,200.0,Regular
27031,3445,1,200.0,Regular
18308,5958,2,200.0,At Risk / Lapsed
68268,3452,1,200.0,Regular
55738,1138,1,200.0,Regular
68119,2539,1,200.0,Regular
55691,1090,1,200.0,Regular
13403,2561,2,200.0,Regular
13387,4417,1,200.0,Regular
68020,2920,1,200.0,Regular
68016,1517,1,200.0,Regular
57856,2226,1,200.0,Regular
42322,7348,1,200.0,At Risk / Lapsed
15612,3400,1,200.0,Regular
15558,4442,1,200.0,Regular
68685,3445,1,200.0,Regular
68617,2724,1,200.0,Regular
68597,2342,1,200.0,Regular
68589,1902,1,200.0,Regular
68580,1622,1,200.0,Regular
68545,2995,1,200.0,Regular
68520,3388,1,200.0,Regular
68349,1264,1,200.0,Regular
68334,2372,1,200.0,Regular
68325,3420,1,200.0,Regular
68322,2379,1,200.0,Regular
15542,7840,2,200.0,At Risk / Lapsed
57718,5086,2,200.0,At Risk / Lapsed
58516,1517,1,200.0,Regular
58386,1517,1,200.0,Regular
58364,4079,1,200.0,Regular
58261,3969,1,200.0,Regular
58235,4520,1,200.0,At Risk / Lapsed
68845,3088,1,200.0,Regular
68822,994,1,200.0,Regular
58181,4535,1,200.0,At Risk / Lapsed
68771,2996,1,200.0,Regular
68738,2330,1,200.0,Regular
15531,3346,1,200.0,Regular
18302,3697,1,200.0,Regular
58120,4064,1,200.0,Regular
57899,994,1,200.0,Regular
17203,7693,4,200.0,Regular
69000,1898,1,200.0,Regular
68986,3109,1,200.0,Regular
68874,2965,2,200.0,Regular
68862,3107,1,200.0,Regular
57868,1288,1,200.0,Regular
56276,3420,1,200.0,Regular
21062,6417,2,200.0,At Risk / Lapsed
23032,1517,1,200.0,Regular
20993,3969,1,200.0,Regular
20930,5138,2,200.0,At Risk / Lapsed
20865,6532,1,200.0,At Risk / Lapsed
20852,9010,1,200.0,At Risk / Lapsed
23026,3361,1,200.0,Regular
22929,7578,1,200.0,At Risk / Lapsed
22847,8807,1,200.0,At Risk / Lapsed
22836,8653,2,200.0,At Risk / Lapsed
59103,3015,1,200.0,Regular
41208,7349,2,200.0,At Risk / Lapsed
58885,4442,1,200.0,Regular
41097,7294,1,200.0,At Risk / Lapsed
41040,8821,2,200.0,At Risk / Lapsed
58762,784,1,200.0,Regular
69147,3004,1,200.0,Regular
69139,2541,1,200.0,Regular
69108,809,1,200.0,Regular
69081,3022,1,200.0,Regular
69043,2723,1,200.0,Regular
69030,1194,1,200.0,Regular
58547,1517,1,200.0,Regular
69007,2888,1,200.0,Regular
69006,3093,1,200.0,Regular
69004,3311,1,200.0,Regular
13091,8092,2,200.0,At Risk / Lapsed
59252,3102,1,200.0,Regular
55674,2352,1,200.0,Regular
55585,4535,1,200.0,At Risk / Lapsed
70658,1517,1,200.0,Regular
55386,4426,2,200.0,Regular
55105,1517,1,200.0,Regular
70507,866,1,200.0,Regular
70496,2644,1,200.0,Regular
69257,1006,2,200.0,Regular
69165,2748,1,200.0,Regular
17437,4157,1,200.0,Regular
55083,3452,1,200.0,Regular
17322,8288,5,200.0,Regular
41343,4442,1,200.0,Regular
15871,4535,1,200.0,At Risk / Lapsed
70768,2545,1,200.0,Regular
23080,3360,1,200.0,Regular
23058,904,1,200.0,Regular
23657,2629,1,200.0,Regular
18131,6257,2,200.0,At Risk / Lapsed
23652,3766,1,200.0,Regular
23644,5807,1,200.0,At Risk / Lapsed
23477,8247,3,200.0,Regular
15865,4985,1,200.0,At Risk / Lapsed
54939,4442,1,200.0,Regular
54793,1517,1,200.0,Regular
70711,2374,1,200.0,Regular
70708,994,1,200.0,Regular
59957,795,1,200.0,Regular
13128,4792,1,200.0,At Risk / Lapsed
13109,6990,3,200.0,Regular
59746,4290,1,200.0,Regular
59667,2540,1,200.0,Regular
59480,4157,1,200.0,Regular
59455,4442,1,200.0,Regular
59384,3367,1,200.0,Regular
59294,2937,1,200.0,Regular
40665,8044,2,200.0,At Risk / Lapsed
16207,1517,2,200.0,Regular
71048,775,1,200.0,Regular
71030,1517,1,200.0,Regular
70964,2374,1,200.0,Regular
70940,2877,1,200.0,Regular
70925,2370,1,200.0,Regular
70922,2566,1,200.0,Regular
70899,904,1,200.0,Regular
70822,2920,1,200.0,Regular
54679,4157,1,200.0,Regular
27929,4535,1,200.0,At Risk / Lapsed
27903,8330,2,200.0,At Risk / Lapsed
54653,3452,1,200.0,Regular
27872,4157,1,200.0,Regular
27833,4064,12,200.0,Regular
54574,4432,1,200.0,Regular
27714,9024,1,200.0,At Risk / Lapsed
12819,8083,1,200.0,At Risk / Lapsed
71608,2716,1,200.0,Regular
54435,4535,1,200.0,At Risk / Lapsed
71327,2749,1,200.0,Regular
71317,1517,1,200.0,Regular
71315,2654,1,200.0,Regular
22614,1043,1,200.0,Regular
71245,2899,1,200.0,Regular
19034,7348,2,200.0,At Risk / Lapsed
60111,3343,2,200.0,Regular
20099,2611,2,200.0,Regular
20011,8012,2,200.0,At Risk / Lapsed
71997,2295,1,200.0,Regular
71899,2722,1,200.0,Regular
60108,3459,1,200.0,Regular
71670,1517,1,200.0,Regular
71640,2724,1,200.0,Regular
12980,8667,1,200.0,At Risk / Lapsed
60743,1139,1,200.0,Regular
12846,8191,2,200.0,At Risk / Lapsed
60704,2540,1,200.0,Regular
40619,8288,2,200.0,At Risk / Lapsed
16077,9195,1,200.0,At Risk / Lapsed
16038,9010,1,200.0,At Risk / Lapsed
15944,4157,1,200.0,Regular
40563,4079,1,200.0,Regular
40559,774,1,200.0,Regular
54125,4535,1,200.0,At Risk / Lapsed
40457,4157,1,200.0,Regular
17597,6619,3,200.0,Regular
54122,4290,1,200.0,Regular
53854,6101,1,200.0,At Risk / Lapsed
12678,9339,1,200.0,At Risk / Lapsed
53809,5034,1,200.0,At Risk / Lapsed
61403,4442,1,200.0,Regular
19843,8448,1,200.0,At Risk / Lapsed
19842,9182,1,200.0,At Risk / Lapsed
19839,4023,1,200.0,Regular
61187,994,1,200.0,Regular
61151,3969,1,200.0,Regular
72638,1636,1,200.0,Regular
72626,1464,1,200.0,Regular
72522,1913,1,200.0,Regular
72452,1642,1,200.0,Regular
72284,2259,1,200.0,Regular
72262,2720,1,200.0,Regular
72200,798,1,200.0,Regular
61088,798,1,200.0,Regular
72039,823,1,200.0,Regular
37994,4065,1,200.0,Regular
37973,5103,1,200.0,At Risk / Lapsed
18992,5530,4,200.0,Regular
18988,7356,1,200.0,At Risk / Lapsed
22571,1517,1,200.0,Regular
37102,6726,1,200.0,At Risk / Lapsed
22557,4157,1,200.0,Regular
17735,6068,2,200.0,At Risk / Lapsed
18003,7648,1,200.0,At Risk / Lapsed
60887,2364,1,200.0,Regular
30356,2597,1,200.0,Regular
30059,7722,5,200.0,Regular
60827,4157,1,200.0,Regular
18792,8968,1,200.0,At Risk / Lapsed
18744,4442,1,200.0,Regular
27983,5163,2,200.0,At Risk / Lapsed
73926,2384,1,200.0,Regular
73859,2386,1,200.0,Regular
73831,1517,1,200.0,Regular
24052,1518,1,200.0,Regular
72746,1629,1,200.0,Regular
72740,2378,1,200.0,Regular
72708,1517,1,200.0,Regular
24010,1517,1,200.0,Regular
73969,1517,1,200.0,Regular
12638,4733,2,200.0,At Risk / Lapsed
16110,6991,2,200.0,At Risk / Lapsed
15212,4794,1,200.0,At Risk / Lapsed
61422,3112,1,200.0,Regular
20461,4535,1,200.0,At Risk / Lapsed
53310,5024,1,200.0,At Risk / Lapsed
20396,2723,1,200.0,Regular
53301,5765,2,200.0,At Risk / Lapsed
53299,5545,2,200.0,At Risk / Lapsed
12439,8779,1,200.0,At Risk / Lapsed
73950,1517,1,200.0,Regular
36809,5759,2,200.0,At Risk / Lapsed
53259,4290,1,200.0,Regular
62137,4429,1,200.0,Regular
62103,4792,1,200.0,At Risk / Lapsed
36191,9056,2,200.0,At Risk / Lapsed
62053,2490,1,200.0,Regular
36048,8083,1,200.0,At Risk / Lapsed
61927,2295,1,200.0,Regular
61690,4442,1,200.0,Regular
17888,7427,1,200.0,At Risk / Lapsed
17848,1510,1,200.0,Regular
61651,3969,1,200.0,Regular
74519,1517,1,200.0,Regular
74456,1929,1,200.0,Regular
74318,2386,1,200.0,Regular
74310,1517,1,200.0,Regular
74268,792,1,200.0,Regular
74229,1517,1,200.0,Regular
74037,830,1,200.0,Regular
35734,8315,2,200.0,At Risk / Lapsed
15074,8811,2,200.0,At Risk / Lapsed
35645,7840,2,200.0,At Risk / Lapsed
35635,7585,3,200.0,Regular
62862,4157,1,200.0,Regular
35604,8086,3,200.0,Regular
62814,4535,1,200.0,At Risk / Lapsed
75150,1898,1,200.0,Regular
74971,804,1,200.0,Regular
74939,1517,1,200.0,Regular
74833,995,2,200.0,Regular
74643,2359,1,200.0,Regular
62646,1282,1,200.0,Regular
62510,4442,1,200.0,Regular
62441,4290,1,200.0,Regular
62434,4535,1,200.0,At Risk / Lapsed
76253,1467,1,200.0,Regular
76121,1457,1,200.0,Regular
76081,1926,1,200.0,Regular
76011,1517,1,200.0,Regular
75987,1517,1,200.0,Regular
62302,4157,1,200.0,Regular
75782,805,1,200.0,Regular
75683,1444,1,200.0,Regular
62274,4157,1,200.0,Regular
62268,2724,1,200.0,Regular
53092,4079,1,200.0,Regular
75562,1905,1,200.0,Regular
75479,1517,1,200.0,Regular
53007,6167,2,200.0,At Risk / Lapsed
52971,4429,1,200.0,Regular
35758,5754,2,200.0,At Risk / Lapsed
24395,6252,2,200.0,At Risk / Lapsed
24120,8446,2,200.0,At Risk / Lapsed
24103,3969,1,200.0,Regular
52771,3420,1,200.0,Regular
22230,8166,4,200.0,Regular
22158,5158,1,200.0,At Risk / Lapsed
19452,4290,1,200.0,Regular
33127,9066,1,200.0,At Risk / Lapsed
51984,7294,1,200.0,At Risk / Lapsed
51740,4652,2,200.0,At Risk / Lapsed
76528,1517,1,200.0,Regular
76520,1594,1,200.0,Regular
76366,822,1,200.0,Regular
76324,1107,1,200.0,Regular
51736,3623,1,200.0,Regular
76258,1198,1,200.0,Regular
31085,6924,1,200.0,At Risk / Lapsed
12085,8085,1,200.0,At Risk / Lapsed
77347,1450,1,200.0,Regular
77325,1442,1,200.0,Regular
77241,1261,1,200.0,Regular
77209,1654,1,200.0,Regular
77205,1264,1,200.0,Regular
77172,1656,1,200.0,Regular
77125,1565,1,200.0,Regular
77075,1140,1,200.0,Regular
77065,1653,1,200.0,Regular
51727,6620,2,200.0,At Risk / Lapsed
76833,1279,1,200.0,Regular
33114,4442,1,200.0,Regular
31833,8667,1,200.0,At Risk / Lapsed
63161,1643,1,200.0,Regular
12064,775,1,200.0,Regular
80587,810,1,200.0,Regular
78927,924,1,200.0,Regular
78865,995,1,200.0,Regular
63138,994,1,200.0,Regular
63137,3420,1,200.0,Regular
12267,9339,1,200.0,At Risk / Lapsed
63106,3766,1,200.0,Regular
62908,1517,1,200.0,Regular
15002,2947,2,200.0,Regular
12389,9073,1,200.0,At Risk / Lapsed
15115,6628,1,200.0,At Risk / Lapsed
50999,3623,1,200.0,Regular
79559,917,1,200.0,Regular
79510,823,1,200.0,Regular
78967,919,1,200.0,Regular
