Month,total_amount,donors,donation_count,avg_amount_per_donation,avg_amount_per_donor,avg_donations_per_donor
2025-08,3406.0,14,16,212.875,243.28571428571428,1.1428571428571428
2025-07,291515.8,45,61,4778.947540983607,6478.1288888888885,1.3555555555555556
2025-06,651795.41,189,204,3195.0755392156866,3448.652962962963,1.0793650793650793
2025-05,9310.99,49,52,179.0575,190.02020408163264,1.0612244897959184
2025-04,2440.0,12,15,162.66666666666666,203.33333333333334,1.25
2025-03,4755.49,24,29,163.98241379310343,198.14541666666665,1.2083333333333333
2025-02,70799.0,69,73,969.8493150684932,1026.072463768116,1.0579710144927537
2025-01,23317.0,19,21,1110.3333333333333,1227.2105263157894,1.105263157894737
2024-12,77011.15,18,19,4053.218421052631,4278.397222222222,1.0555555555555556
2024-11,78325.56,18,20,3916.278,4351.42,1.1111111111111112
2024-10,154255.78,34,37,4169.0751351351355,4536.934705882353,1.088235294117647
2024-09,19495.8,24,25,779.832,812.3249999999999,1.0416666666666667
2024-08,206747.9,43,47,4398.891489361702,4808.090697674418,1.0930232558139534
2024-07,27308.0,44,47,581.0212765957447,620.6363636363636,1.0681818181818181
2024-06,359163.0,166,174,2064.155172413793,2163.632530120482,1.0481927710843373
2024-05,8560.0,46,48,178.33333333333334,186.08695652173913,1.0434782608695652
2024-04,4200.0,11,12,350.0,381.8181818181818,1.0909090909090908
2024-03,33840.0,64,64,528.75,528.75,1.0
2024-02,32040.0,73,73,438.90410958904107,438.90410958904107,1.0
2024-01,51900.0,9,9,5766.666666666667,5766.666666666667,1.0
2023-12,138040.1,11,13,10618.469230769231,12549.1,1.1818181818181819
2023-11,51179.0,17,19,2693.6315789473683,3010.529411764706,1.1176470588235294
2023-10,21346.0,24,25,853.84,889.4166666666666,1.0416666666666667
2023-09,3794.92,23,24,158.12166666666667,164.99652173913043,1.0434782608695652
2023-08,10598.0,55,59,179.6271186440678,192.6909090909091,1.0727272727272728
2023-07,38783.0,27,32,1211.96875,1436.4074074074074,1.1851851851851851
2023-06,408383.45,254,264,1546.9070075757577,1607.8088582677167,1.0393700787401574
2023-05,54151.0,61,64,846.109375,887.7213114754098,1.0491803278688525
2023-04,6390.0,11,12,532.5,580.9090909090909,1.0909090909090908
2023-03,6996.0,25,26,269.0769230769231,279.84,1.04
2023-02,33140.0,96,96,345.2083333333333,345.2083333333333,1.0
2023-01,4828.0,18,18,268.22222222222223,268.22222222222223,1.0
2022-12,52090.0,9,9,5787.777777777777,5787.777777777777,1.0
2022-11,89765.41,133,137,655.2219708029197,674.9278947368422,1.0300751879699248
2022-10,33457.19,11,12,2788.099166666667,3041.5627272727274,1.0909090909090908
2022-09,8985.0,25,26,345.5769230769231,359.4,1.04
2022-08,18235.0,64,64,284.921875,284.921875,1.0
2022-07,19565.0,45,46,425.32608695652175,434.77777777777777,1.0222222222222221
2022-06,524402.0,153,161,3257.1552795031057,3427.4640522875816,1.0522875816993464
2022-05,190192.35,92,95,2002.0247368421053,2067.308152173913,1.0326086956521738
2022-04,43324.0,27,30,1444.1333333333334,1604.5925925925926,1.1111111111111112
2022-03,21296.0,23,27,788.7407407407408,925.9130434782609,1.173913043478261
2022-02,27207.3,99,100,272.073,274.8212121212121,1.0101010101010102
2022-01,9000.13,12,12,750.0108333333333,750.0108333333333,1.0
2021-12,31110.0,4,4,7777.5,7777.5,1.0
2021-11,14425.0,7,13,1109.6153846153845,2060.714285714286,1.8571428571428572
2021-10,80018.79000000001,11,11,7274.435454545455,7274.435454545455,1.0
2021-09,5220.0,27,27,193.33333333333334,193.33333333333334,1.0
2021-08,15674.19,80,80,195.927375,195.927375,1.0
2021-07,29170.0,24,24,1215.4166666666667,1215.4166666666667,1.0
2021-06,944598.54,702,719,1313.767093184979,1345.5819658119658,1.0242165242165242
2021-05,1304166.69,72,73,17865.29712328767,18113.42625,1.0138888888888888
2021-04,3760.0,23,23,163.47826086956522,163.47826086956522,1.0
2021-03,14070.0,37,37,380.27027027027026,380.27027027027026,1.0
2021-02,34529.0,83,85,406.22352941176473,416.0120481927711,1.0240963855421688
2021-01,398231.99,33,33,12067.63606060606,12067.63606060606,1.0
2020-12,64226.259999999995,8,9,7136.251111111111,8028.282499999999,1.125
2020-11,14910.0,7,7,2130.0,2130.0,1.0
2020-10,100118.13,11,12,8343.1775,9101.648181818182,1.0909090909090908
2020-09,34120.0,27,29,1176.551724137931,1263.7037037037037,1.0740740740740742
2020-08,312510.0,55,55,5682.0,5682.0,1.0
2020-07,15960.0,57,57,280.0,280.0,1.0
2020-06,264615.18,155,157,1685.4470063694266,1707.1947096774193,1.0129032258064516
2020-05,1154405.0,104,105,10994.333333333334,11100.048076923076,1.0096153846153846
2020-04,351030.0,15,18,19501.666666666668,23402.0,1.2
2020-03,3835.0,19,20,191.75,201.8421052631579,1.0526315789473684
2020-02,17973.0,87,87,206.58620689655172,206.58620689655172,1.0
2020-01,22070.0,15,15,1471.3333333333333,1471.3333333333333,1.0
2019-12,10816.0,6,10,1081.6,1802.6666666666667,1.6666666666666667
2019-11,61940.0,7,8,7742.5,8848.57142857143,1.1428571428571428
2019-10,111933.17,13,15,7462.211333333334,8610.243846153846,1.1538461538461537
2019-09,5200.0,28,28,185.71428571428572,185.71428571428572,1.0
2019-08,25800.0,68,69,373.9130434782609,379.4117647058824,1.0147058823529411
2019-07,23180.0,47,48,482.9166666666667,493.1914893617021,1.0212765957446808
2019-06,265970.08,144,147,1809.3202721088437,1847.0144444444445,1.0208333333333333
2019-05,596405.2,238,243,2454.3423868312757,2505.904201680672,1.0210084033613445
2019-04,4458.0,24,26,171.46153846153845,185.75,1.0833333333333333
2019-03,53261.0,65,67,794.9402985074627,819.4,1.0307692307692307
2019-02,657093.55,131,132,4977.98143939394,5015.981297709924,1.0076335877862594
2019-01,4350.0,17,18,241.66666666666666,255.88235294117646,1.0588235294117647
2018-12,194131.41,17,17,11419.494705882353,11419.494705882353,1.0
2018-11,115845.0,9,14,8274.642857142857,12871.666666666666,1.5555555555555556
2018-10,31565.68,15,16,1972.855,2104.3786666666665,1.0666666666666667
2018-09,45463.729999999996,37,39,1165.7366666666665,1228.7494594594593,1.054054054054054
2018-08,172775.0,128,133,1299.0601503759399,1349.8046875,1.0390625
2018-07,14261.0,53,57,250.19298245614036,269.07547169811323,1.0754716981132075
2018-06,304605.7,236,242,1258.7012396694215,1290.702118644068,1.0254237288135593
2018-05,48945.0,137,142,344.6830985915493,357.26277372262774,1.0364963503649636
2018-04,13365.0,5,6,2227.5,2673.0,1.2
2018-03,33785.0,38,39,866.2820512820513,889.078947368421,1.0263157894736843
2018-02,33450.0,164,169,197.92899408284023,203.96341463414635,1.0304878048780488
2018-01,656279.0,22,24,27344.958333333332,29830.863636363636,1.0909090909090908
2017-12,75500.0,3,3,25166.666666666668,25166.666666666668,1.0
2017-11,1296.4,4,8,162.05,324.1,2.0
2017-10,34573.590000000004,22,26,1329.7534615384616,1571.5268181818183,1.1818181818181819
2017-09,24105.0,58,59,408.5593220338983,415.6034482758621,1.0172413793103448
2017-08,71900.0,82,82,876.829268292683,876.829268292683,1.0
2017-07,14680.0,68,68,215.88235294117646,215.88235294117646,1.0
2017-06,295261.13,268,272,1085.5188602941178,1101.7206343283583,1.0149253731343284
2017-05,42576.86,141,142,299.83704225352113,301.9635460992908,1.0070921985815602
2017-04,28270.0,10,13,2174.6153846153848,2827.0,1.3
2017-03,21685.0,49,53,409.1509433962264,442.55102040816325,1.0816326530612246
2017-02,57577.0,199,200,287.885,289.3316582914573,1.0050251256281406
2017-01,51060.0,4,4,12765.0,12765.0,1.0
2016-12,1464.9,5,5,292.98,292.98,1.0
2016-11,27978.07,8,9,3108.6744444444444,3497.25875,1.125
2016-10,17330.0,13,13,1333.076923076923,1333.076923076923,1.0
2016-09,11637.49,48,48,242.44770833333334,242.44770833333334,1.0
2016-08,46510.0,122,123,378.130081300813,381.2295081967213,1.0081967213114753
2016-07,151583.5,62,63,2406.0873015873017,2444.8951612903224,1.0161290322580645
2016-06,177180.0,282,283,626.077738515901,628.2978723404256,1.00354609929078
2016-05,32140.0,126,127,253.0708661417323,255.0793650793651,1.007936507936508
2016-04,50490.0,111,114,442.89473684210526,454.86486486486484,1.027027027027027
2016-03,11600.0,46,48,241.66666666666666,252.17391304347825,1.0434782608695652
2016-02,14200.0,62,62,229.03225806451613,229.03225806451613,1.0
2016-01,31300.0,4,4,7825.0,7825.0,1.0
2015-12,4778.0,12,12,398.1666666666667,398.1666666666667,1.0
2015-11,1294.0,6,6,215.66666666666666,215.66666666666666,1.0
2015-10,53106.42,33,35,1517.3262857142856,1609.2854545454545,1.0606060606060606
2015-09,61582.0,163,166,370.9759036144578,377.8036809815951,1.01840490797546
2015-08,6594.0,24,24,274.75,274.75,1.0
2015-07,15124.14,15,15,1008.276,1008.276,1.0
2015-06,180108.0,361,375,480.288,498.9141274238227,1.0387811634349031
2015-05,45760.0,5,5,9152.0,9152.0,1.0
2015-04,78939.28,200,202,390.78851485148516,394.6964,1.01
2015-03,250000.0,1,1,250000.0,250000.0,1.0
2015-02,400.0,2,2,200.0,200.0,1.0
2014-12,254581.37,9,9,28286.818888888887,28286.818888888887,1.0
2014-11,33217.82,13,14,2372.7014285714286,2555.216923076923,1.0769230769230769
2014-10,28150.0,39,40,703.75,721.7948717948718,1.0256410256410255
2014-09,37544.0,173,177,212.1129943502825,217.01734104046244,1.023121387283237
2014-08,7310.0,26,29,252.06896551724137,281.15384615384613,1.1153846153846154
2014-07,45936.380000000005,42,43,1068.2879069767444,1093.7233333333334,1.0238095238095237
2014-06,156025.0,374,389,401.09254498714654,417.17914438502675,1.0401069518716577
2014-05,10900.0,4,4,2725.0,2725.0,1.0
2014-03,46700.0,199,199,234.67336683417085,234.67336683417085,1.0
2014-02,20200.0,2,2,10100.0,10100.0,1.0
2013-12,16350.0,7,7,2335.714285714286,2335.714285714286,1.0
2013-11,62745.0,187,190,330.2368421052632,335.5347593582888,1.0160427807486632
2013-10,450.0,3,3,150.0,150.0,1.0
2013-09,1050.0,5,5,210.0,210.0,1.0
2013-08,10000.0,19,19,526.3157894736842,526.3157894736842,1.0
2013-07,15550.0,36,37,420.27027027027026,431.94444444444446,1.0277777777777777
2013-06,163205.0,379,414,394.2149758454106,430.6200527704485,1.0923482849604222
2013-05,27800.0,6,6,4633.333333333333,4633.333333333333,1.0
2013-04,19000.0,14,14,1357.142857142857,1357.142857142857,1.0
2013-03,39910.0,194,194,205.72164948453607,205.72164948453607,1.0
2013-02,3100.0,13,13,238.46153846153845,238.46153846153845,1.0
2013-01,725.0,6,7,103.57142857142857,120.83333333333333,1.1666666666666667
2012-12,23450.0,14,14,1675.0,1675.0,1.0
2012-11,47018.0,64,67,701.7611940298508,734.65625,1.046875
2012-10,17340.0,17,23,753.9130434782609,1020.0,1.3529411764705883
2012-09,8550.0,32,32,267.1875,267.1875,1.0
2012-08,13475.0,43,43,313.3720930232558,313.3720930232558,1.0
2012-07,98292.94,59,59,1665.9820338983052,1665.9820338983052,1.0
2012-06,154208.49,215,226,682.3384513274336,717.2487906976744,1.0511627906976744
2012-05,7750.0,24,24,322.9166666666667,322.9166666666667,1.0
2012-04,6702.1,24,24,279.25416666666666,279.25416666666666,1.0
2012-03,11313.94,6,6,1885.6566666666668,1885.6566666666668,1.0
2012-02,8165.0,15,16,510.3125,544.3333333333334,1.0666666666666667
2011-12,2150.0,12,12,179.16666666666666,179.16666666666666,1.0
2011-11,28074.129999999997,20,20,1403.7064999999998,1403.7064999999998,1.0
2011-10,11620.0,31,31,374.83870967741933,374.83870967741933,1.0
2011-09,6725.0,9,9,747.2222222222222,747.2222222222222,1.0
2011-08,21080.0,32,33,638.7878787878788,658.75,1.03125
2011-07,15135.0,44,46,329.0217391304348,343.97727272727275,1.0454545454545454
2011-06,144411.12,289,295,489.529220338983,499.69245674740483,1.0207612456747406
2011-05,66500.0,20,21,3166.6666666666665,3325.0,1.05
2011-04,80300.0,47,49,1638.7755102040817,1708.5106382978724,1.0425531914893618
2011-03,400.0,4,4,100.0,100.0,1.0
2011-02,5830.0,13,14,416.42857142857144,448.46153846153845,1.0769230769230769
2011-01,2150.0,9,9,238.88888888888889,238.88888888888889,1.0
2010-12,3400.0,17,17,200.0,200.0,1.0
2010-11,59186.37,41,41,1443.5700000000002,1443.5700000000002,1.0
2010-10,23500.0,7,7,3357.1428571428573,3357.1428571428573,1.0
2010-09,7970.0,14,14,569.2857142857143,569.2857142857143,1.0
2010-08,15290.0,29,29,527.2413793103449,527.2413793103449,1.0
2010-07,13000.0,43,43,302.3255813953488,302.3255813953488,1.0
2010-06,167862.75,234,241,696.5259336099585,717.3621794871794,1.0299145299145298
2010-05,8600.0,24,24,358.3333333333333,358.3333333333333,1.0
2010-04,6700.0,15,15,446.6666666666667,446.6666666666667,1.0
2010-03,10900.0,4,4,2725.0,2725.0,1.0
2010-02,7075.0,8,8,884.375,884.375,1.0
2010-01,2200.0,5,5,440.0,440.0,1.0
2009-12,15380.0,21,21,732.3809523809524,732.3809523809524,1.0
2009-11,20375.0,43,44,463.0681818181818,473.83720930232556,1.0232558139534884
2009-10,20170.0,31,31,650.6451612903226,650.6451612903226,1.0
2009-09,8290.0,16,16,518.125,518.125,1.0
2009-08,5295.0,16,16,330.9375,330.9375,1.0
2009-07,16525.0,40,40,413.125,413.125,1.0
2009-06,105545.85,215,219,481.9445205479452,490.91093023255814,1.0186046511627906
2009-05,15870.0,19,19,835.2631578947369,835.2631578947369,1.0
2009-04,36350.0,32,32,1135.9375,1135.9375,1.0
2009-03,875.0,5,5,175.0,175.0,1.0
2009-02,1470.0,12,12,122.5,122.5,1.0
2009-01,2050.0,8,8,256.25,256.25,1.0
2008-12,13915.66,24,25,556.6264,579.8191666666667,1.0416666666666667
2008-11,28140.0,49,49,574.2857142857143,574.2857142857143,1.0
2008-10,1670.0,5,5,334.0,334.0,1.0
2008-09,16335.0,50,51,320.29411764705884,326.7,1.02
2008-08,1850.0,13,15,123.33333333333333,142.30769230769232,1.1538461538461537
2008-07,8644.9,28,28,308.74642857142857,308.74642857142857,1.0
2008-06,115080.53,288,292,394.11140410958905,399.5851736111111,1.0138888888888888
2008-05,35377.84,11,13,2721.3723076923075,3216.1672727272726,1.1818181818181819
2008-04,43039.67,14,15,2869.311333333333,3074.262142857143,1.0714285714285714
2008-03,100750.0,7,7,14392.857142857143,14392.857142857143,1.0
2008-02,1450.0,9,9,161.11111111111111,161.11111111111111,1.0
2008-01,6935.0,36,36,192.63888888888889,192.63888888888889,1.0
2007-12,14950.0,20,20,747.5,747.5,1.0
2007-11,46510.0,47,47,989.5744680851063,989.5744680851063,1.0
2007-10,6360.0,5,5,1272.0,1272.0,1.0
2007-09,5120.0,20,20,256.0,256.0,1.0
2007-08,18823.16,26,26,723.9676923076923,723.9676923076923,1.0
2007-07,78783.76999999999,54,55,1432.4321818181816,1458.9587037037036,1.0185185185185186
2007-06,195258.5,363,374,522.0815508021391,537.9022038567493,1.0303030303030303
2007-05,10300.0,12,12,858.3333333333334,858.3333333333334,1.0
2007-04,670.0,5,5,134.0,134.0,1.0
2007-03,15200.0,20,21,723.8095238095239,760.0,1.05
2007-02,206120.0,8,8,25765.0,25765.0,1.0
2006-12,16095.0,32,34,473.38235294117646,502.96875,1.0625
2006-11,42725.0,60,60,712.0833333333334,712.0833333333334,1.0
2006-10,24820.0,12,12,2068.3333333333335,2068.3333333333335,1.0
2006-09,10000.0,1,1,10000.0,10000.0,1.0
2006-08,48081.729999999996,50,55,874.2132727272726,961.6345999999999,1.1
2006-07,9920.0,39,40,248.0,254.35897435897436,1.0256410256410255
2006-06,120740.05,307,326,370.36825153374235,393.2900651465798,1.0618892508143323
2006-05,20100.0,14,15,1340.0,1435.7142857142858,1.0714285714285714
2006-04,100000.0,1,1,100000.0,100000.0,1.0
2006-03,1215.0,12,12,101.25,101.25,1.0
2006-02,4235.0,22,22,192.5,192.5,1.0
2006-01,21500.0,7,7,3071.4285714285716,3071.4285714285716,1.0
2005-12,1895.0,8,8,236.875,236.875,1.0
2005-11,18940.0,21,23,823.4782608695652,901.9047619047619,1.0952380952380953
2005-10,7235.0,43,43,168.25581395348837,168.25581395348837,1.0
2005-09,1524.83,20,20,76.2415,76.2415,1.0
2005-08,12492.0,61,66,189.27272727272728,204.78688524590163,1.0819672131147542
2005-07,30319.93,88,100,303.1993,344.5446590909091,1.1363636363636365
2005-06,134186.0,450,483,277.8178053830228,298.1911111111111,1.0733333333333333
2005-05,20825.0,68,71,293.3098591549296,306.25,1.0441176470588236
2005-04,4270.0,12,13,328.46153846153845,355.8333333333333,1.0833333333333333
2005-03,1500.0,4,5,300.0,375.0,1.25
2005-02,506915.0,18,18,28161.944444444445,28161.944444444445,1.0
2005-01,2350.0,6,6,391.6666666666667,391.6666666666667,1.0
2004-12,15400.0,24,24,641.6666666666666,641.6666666666666,1.0
2004-11,41024.7,86,93,441.12580645161285,477.0313953488372,1.0813953488372092
2004-10,20610.0,82,85,242.47058823529412,251.34146341463415,1.0365853658536586
2004-09,28670.0,19,21,1365.2380952380952,1508.9473684210527,1.105263157894737
2004-08,20360.0,37,40,509.0,550.2702702702703,1.0810810810810811
2004-07,17597.0,59,61,288.4754098360656,298.2542372881356,1.0338983050847457
2004-06,225161.05,303,336,670.1221726190475,743.1057755775577,1.108910891089109
2004-05,320.0,3,3,106.66666666666667,106.66666666666667,1.0
2004-04,10345.0,4,4,2586.25,2586.25,1.0
2004-03,393538.22,6,6,65589.70333333332,65589.70333333332,1.0
2004-02,51980.0,10,10,5198.0,5198.0,1.0
2004-01,100.0,2,2,50.0,50.0,1.0
2003-12,116010.0,9,10,11601.0,12890.0,1.1111111111111112
2003-11,19120.0,52,53,360.75471698113205,367.6923076923077,1.0192307692307692
2003-10,15145.0,49,50,302.9,309.0816326530612,1.0204081632653061
2003-09,5150.0,36,42,122.61904761904762,143.05555555555554,1.1666666666666667
2003-08,11070.0,65,68,162.7941176470588,170.30769230769232,1.0461538461538462
2003-07,14316.86,49,50,286.3372,292.18081632653065,1.0204081632653061
2003-06,105005.15,397,439,239.19168564920273,264.4965994962216,1.105793450881612
2003-05,13566.0,11,11,1233.2727272727273,1233.2727272727273,1.0
2003-04,18950.0,13,13,1457.6923076923076,1457.6923076923076,1.0
2003-03,11837.5,19,23,514.6739130434783,623.0263157894736,1.2105263157894737
2003-02,6144.36,17,20,307.21799999999996,361.4329411764706,1.1764705882352942
2003-01,5025.0,14,15,335.0,358.92857142857144,1.0714285714285714
2002-12,69827.0,119,120,581.8916666666667,586.781512605042,1.0084033613445378
2002-11,16102.0,39,42,383.3809523809524,412.87179487179486,1.0769230769230769
2002-10,14590.0,33,33,442.1212121212121,442.1212121212121,1.0
2002-09,6650.0,14,15,443.3333333333333,475.0,1.0714285714285714
2002-08,8315.0,35,35,237.57142857142858,237.57142857142858,1.0
2002-07,13385.0,74,78,171.60256410256412,180.8783783783784,1.054054054054054
2002-06,123694.12,391,445,277.96431460674154,316.3532480818414,1.1381074168797953
2002-05,9009.0,7,7,1287.0,1287.0,1.0
2002-04,8370.0,7,7,1195.7142857142858,1195.7142857142858,1.0
2002-03,167.0,1,1,167.0,167.0,1.0
2002-02,14283.33,5,5,2856.666,2856.666,1.0
2002-01,2220.0,9,11,201.8181818181818,246.66666666666666,1.2222222222222223
2001-12,19267.0,39,39,494.02564102564105,494.02564102564105,1.0
2001-11,7760.0,49,49,158.3673469387755,158.3673469387755,1.0
2001-10,3810.4,17,17,224.14117647058825,224.14117647058825,1.0
2001-09,31592.05,38,38,831.3697368421052,831.3697368421052,1.0
2001-08,21906.0,57,59,371.2881355932203,384.3157894736842,1.0350877192982457
2001-07,34070.0,82,93,366.3440860215054,415.4878048780488,1.1341463414634145
2001-06,157215.77,360,401,392.05927680798004,436.71047222222217,1.113888888888889
2001-05,15875.0,15,15,1058.3333333333333,1058.3333333333333,1.0
2001-04,26400.0,19,21,1257.142857142857,1389.4736842105262,1.105263157894737
2001-03,12630.0,33,34,371.47058823529414,382.72727272727275,1.0303030303030303
2001-02,7070.0,7,7,1010.0,1010.0,1.0
2001-01,3000.0,9,9,333.3333333333333,333.3333333333333,1.0
2000-12,59097.0,23,23,2569.4347826086955,2569.4347826086955,1.0
2000-11,96744.18,56,57,1697.2663157894735,1727.5746428571426,1.0178571428571428
2000-10,37224.0,79,86,432.83720930232556,471.1898734177215,1.0886075949367089
2000-09,2100.0,12,13,161.53846153846155,175.0,1.0833333333333333
2000-08,6955.0,24,24,289.7916666666667,289.7916666666667,1.0
2000-07,39352.0,89,96,409.9166666666667,442.1573033707865,1.0786516853932584
2000-06,150297.29,407,448,335.4850223214286,369.2808108108108,1.1007371007371007
2000-05,3185.0,18,19,167.6315789473684,176.94444444444446,1.0555555555555556
2000-04,24195.0,9,10,2419.5,2688.3333333333335,1.1111111111111112
2000-03,5235.0,14,14,373.92857142857144,373.92857142857144,1.0
2000-02,4680.0,15,16,292.5,312.0,1.0666666666666667
2000-01,34669.0,234,237,146.28270042194092,148.15811965811966,1.0128205128205128
